Name:				60_Manual_n100_m300_bt100_5_1084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.60
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		16 7 6 11 17 9 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	32	25	0	0	0	0	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	0	49	35	57	4.07	0		0.011900
13	33	52	0	0	95	0	46	46	34	1.21	0		0.002900
13	34	60	0	0	141	0	44	31	37	3.43	0		0.012600
3	4	2	0	0	0	60	118	60	60	9.15	0		0.006500
3	6	84	0	0	95	34	58	25	55	2.95	0		0.010200
3	5	14	1	0	141	37	28	41	59	4.78	0		0.020800
9	24	29	0	0	0	120	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	57	48	34	42	1.54	0		0.004700
9	22	4	1	0	95	89	30	37	42	2.04	0		0.009200
9	26	80	0	58	60	0	98	60	60	12.91	1		0.002200
9	25	65	0	58	60	60	60	60	60	1.96	1		0.000500
17	46	2	0	118	0	0	118	60	60	9.15	0		0.006500
11	28	31	0	118	0	60	88	60	60	5.15	0		0.004900
11	30	94	0	118	0	120	78	60	60	5.64	0		0.006000
11	29	67	0	0	141	96	39	32	56	2.22	0		0.008900
6	12	31	0	156	60	0	88	60	60	5.15	0		0.004900
6	13	94	0	156	60	60	78	60	60	5.64	0		0.006000
6	14	97	0	156	60	120	67	60	60	5.29	0		0.006600
6	11	3	1	44	141	0	23	53	46	1.16	0		0.004800
7	17	36	0	236	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	206	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	196	0	120	67	60	60	5.29	0		0.006600
7	15	11	1	97	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	44	141	46	26	34	38	2.11	0		0.011900
16	45	90	0	97	120	43	43	52	46	4.71	0		0.010500
16	44	75	0	97	120	89	31	27	32	2.18	0		0.013000


