Name:				116_Manual_n200_m400_bt100_1_1427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.50
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		20 9 2 19 21 1 16 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
2	6	24	0	0	0	60	117	60	60	16.93	0		0.012100
3	8	10	0	0	60	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	120	108	60	60	10.79	0		0.008300
9	20	87	0	0	60	120	108	60	60	10.79	0		0.008300
16	33	5	0	117	60	0	91	60	60	10.53	0		0.009600
20	38	5	0	116	60	60	91	60	60	10.53	0		0.009600
21	41	78	0	108	60	120	88	60	60	10.53	0		0.010000
1	1	15	0	120	0	0	77	60	60	13.72	0		0.014900
3	9	33	0	117	0	60	75	60	60	19.03	0		0.021100
21	42	90	0	108	0	120	74	60	60	6.17	0		0.007000
10	22	94	0	197	0	0	63	60	60	6.54	0		0.008600
9	19	67	0	192	0	60	62	60	60	1.15	0		0.001500
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
1	3	32	0	0	120	59	35	52	46	4.99	0		0.013700
10	21	91	0	30	120	0	58	25	44	4.86	0		0.016800
20	39	6	1	30	145	0	27	51	41	3.97	0		0.014400
16	34	26	1	0	120	105	34	44	31	1.76	0		0.005900
1	4	79	0	44	120	44	32	31	37	3.99	0		0.020100
2	5	22	1	44	151	41	22	31	20	1.11	0		0.008200
21	40	41	0	0	120	136	49	34	29	3.52	1		0.002100
2	7	55	0	88	120	0	58	40	20	3.97	1		0.001700


