Name:				62_Manual_n100_m400_bt10_2_1280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.20
Calculation_Time:		5.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		14 4 11 12 18 19 22 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	5	0	0	0	0	49	39	36	3.05	0		0.008000
10	28	8	0	0	39	0	26	43	50	2.73	0		0.012200
10	27	7	0	0	82	0	27	59	34	4.22	0		0.013300
16	51	1	0	27	39	0	101	60	60	5.85	0		0.004800
16	56	9	0	27	99	0	50	42	38	2.28	0		0.005400
16	52	2	0	27	99	38	43	48	33	3.15	0		0.007600
16	55	8	1	0	147	0	26	43	50	2.73	0		0.012200
16	54	7	0	0	82	34	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	36	58	31	60	2.18	1		0.001200
16	57	10	0	0	0	96	39	28	34	3.74	1		0.003400
22	81	1	0	27	39	60	101	60	60	5.85	0		0.004800
22	85	9	0	27	99	71	50	42	38	2.28	0		0.005400
22	86	9	0	27	99	109	50	42	38	2.28	0		0.005400
22	82	2	0	27	99	147	43	48	33	3.15	0		0.007600
22	84	7	1	27	39	120	27	59	34	4.22	0		0.013300
22	83	4	0	27	66	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	0	130	39	28	34	3.74	1		0.003400
19	70	1	0	77	99	0	101	60	60	5.85	0		0.004800
19	72	9	0	86	39	120	50	42	38	2.28	0		0.005400
19	71	8	1	0	147	50	26	43	50	2.73	0		0.012200
19	73	10	0	58	0	0	39	28	34	3.74	1		0.003400
18	67	6	0	77	99	60	61	60	60	14.94	0		0.020400
18	66	5	0	85	81	120	49	39	36	3.05	0		0.008000
18	63	2	0	85	120	120	43	48	33	3.15	0		0.007600
18	68	8	1	97	0	0	26	43	50	2.73	0		0.012200
18	64	3	0	97	0	50	40	21	56	1.42	0		0.008400
18	65	4	1	138	99	60	58	31	60	2.18	1		0.001200
18	69	10	0	58	0	34	39	28	34	3.74	1		0.003400
12	35	1	0	140	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	137	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	85	120	153	49	39	36	3.05	0		0.008000
12	37	5	0	140	60	0	49	39	36	3.05	0		0.008000
12	39	7	1	85	81	156	27	59	34	4.22	0		0.013300
12	40	10	0	97	0	106	39	28	34	3.74	1		0.003400
12	41	10	0	97	0	140	39	28	34	3.74	1		0.003400
12	42	10	0	138	99	120	39	28	34	3.74	1		0.003400
11	33	9	0	144	0	120	50	42	38	2.28	0		0.005400
11	34	9	0	178	99	0	50	42	38	2.28	0		0.005400
11	29	2	0	178	99	38	43	48	33	3.15	0		0.007600
11	32	7	1	178	141	0	27	59	34	4.22	0		0.013300
11	30	3	0	140	60	36	40	21	56	1.42	0		0.008400
11	31	4	1	178	99	71	58	31	60	2.18	1		0.001200
4	6	1	1	237	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	198	0	60	50	42	38	2.28	0		0.005400
4	7	8	1	189	60	0	26	43	50	2.73	0		0.012200
4	8	8	1	180	60	50	26	43	50	2.73	0		0.012200
4	9	8	1	180	60	100	26	43	50	2.73	0		0.012200
4	10	8	0	198	0	98	26	43	50	2.73	0		0.012200
14	45	2	0	237	60	60	43	48	33	3.15	0		0.007600
14	46	4	0	237	108	60	58	31	60	2.18	1		0.001200
14	47	4	0	237	108	120	58	31	60	2.18	1		0.001200
14	48	10	1	194	0	148	39	28	34	3.74	1		0.003400


