Name:				94_Manual_n150_m400_bt10_4_1423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.73
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		8 7 16 13 20 22 3 11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	15	10	0	0	0	0	111	60	60	18.17	0		0.013600
6	13	2	0	0	60	0	54	60	49	4.34	0		0.006700
6	14	4	0	0	120	0	56	26	35	4.03	0		0.013800
11	27	6	0	0	0	60	119	60	60	2.44	0		0.001700
11	26	3	1	0	146	0	20	42	48	3.51	0		0.020900
3	7	9	0	0	60	49	62	60	60	10.48	0		0.014100
3	8	9	0	0	60	109	62	60	60	10.48	0		0.014100
3	4	5	0	56	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	56	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	56	120	103	44	29	60	4.82	0		0.018900
22	62	9	0	62	60	0	62	60	60	10.48	0		0.014100
22	61	7	0	62	60	60	58	26	53	2.43	0		0.008000
22	60	4	0	62	86	60	56	26	35	4.03	0		0.013800
22	58	1	0	62	86	95	52	27	36	4.75	0		0.016900
22	59	3	1	62	60	113	20	42	48	3.51	0		0.020900
20	53	6	0	0	0	120	119	60	60	2.44	0		0.001700
20	52	5	0	119	0	0	51	46	50	4.25	0		0.009000
20	54	7	0	62	86	131	58	26	53	2.43	0		0.008000
20	51	4	0	119	0	50	56	26	35	4.03	0		0.013800
20	49	1	0	119	0	85	52	27	36	4.75	0		0.016900
20	50	3	1	119	0	121	20	42	48	3.51	0		0.020900
13	29	6	0	124	60	0	119	60	60	2.44	0		0.001700
13	30	6	0	120	60	60	119	60	60	2.44	0		0.001700
13	31	7	0	114	120	0	58	26	53	2.43	0		0.008000
13	32	8	0	114	120	53	44	29	60	4.82	0		0.018900
16	38	5	0	172	120	0	51	46	50	4.25	0		0.009000
7	19	9	0	175	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	172	120	50	58	26	53	2.43	0		0.008000
7	17	4	0	158	120	103	56	26	35	4.03	0		0.013800
7	16	3	1	158	120	138	20	42	48	3.51	0		0.020900
8	21	6	0	120	60	120	119	60	60	2.44	0		0.001700
8	20	2	0	175	0	60	54	60	49	4.34	0		0.006700
8	22	8	0	171	0	109	44	29	60	4.82	0		0.018900


