Name:				62_Manual_n100_m400_bt10_2_1411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.30
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			50
Customer_Sequence:		5 11 18 16 4 12 13 17 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	5	0	0	0	0	49	39	36	3.05	0		0.008000
10	28	8	0	0	39	0	26	43	50	2.73	0		0.012200
10	27	7	0	0	82	0	27	59	34	4.22	0		0.013300
9	23	6	0	27	39	0	61	60	60	14.94	0		0.020400
9	24	6	0	27	99	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	0	36	39	28	34	3.74	1		0.003400
17	60	9	0	27	39	60	50	42	38	2.28	0		0.005400
17	61	9	0	27	81	60	50	42	38	2.28	0		0.005400
17	58	2	0	27	123	60	43	48	33	3.15	0		0.007600
17	59	4	0	27	39	98	58	31	60	2.18	1		0.001200
17	62	10	0	0	0	70	39	28	34	3.74	1		0.003400
13	43	1	0	88	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	0	104	39	28	34	3.74	1		0.003400
12	35	1	0	85	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	85	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	27	123	93	49	39	36	3.05	0		0.008000
12	37	5	0	27	70	98	49	39	36	3.05	0		0.008000
12	39	7	1	27	123	129	27	59	34	4.22	0		0.013300
12	40	10	0	27	70	134	39	28	34	3.74	1		0.003400
12	41	10	0	88	60	0	39	28	34	3.74	1		0.003400
12	42	10	0	88	88	0	39	28	34	3.74	1		0.003400
4	6	1	0	127	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	88	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	88	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	88	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	88	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	114	120	38	26	43	50	2.73	0		0.012200
16	51	1	0	127	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	140	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	140	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	114	120	88	26	43	50	2.73	0		0.012200
16	54	7	1	127	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	127	87	120	58	31	60	2.18	1		0.001200
16	57	10	1	114	120	138	39	28	34	3.74	1		0.003400
18	67	6	0	189	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	142	120	71	49	39	36	3.05	0		0.008000
18	63	2	0	142	120	107	43	48	33	3.15	0		0.007600
18	68	8	1	142	118	140	26	43	50	2.73	0		0.012200
18	64	3	0	146	0	120	40	21	56	1.42	0		0.008400
18	65	4	0	186	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	142	144	140	39	28	34	3.74	1		0.003400
11	33	9	0	186	60	120	50	42	38	2.28	0		0.005400
11	34	9	0	191	120	0	50	42	38	2.28	0		0.005400
11	29	2	0	191	120	38	43	48	33	3.15	0		0.007600
11	32	7	1	127	60	154	27	59	34	4.22	0		0.013300
11	30	3	0	185	102	120	40	21	56	1.42	0		0.008400
11	31	4	0	146	21	120	58	31	60	2.18	1		0.001200
5	13	6	0	236	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	236	60	60	50	42	38	2.28	0		0.005400
5	12	4	0	236	60	98	58	31	60	2.18	1		0.001200


