Name:				3_Manual_n50_m100_bt10_3_1315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.60
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		4 7 3 14 9 22 17 10 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	37	5	0	0	0	0	118	60	60	11.06	0		0.007800
18	36	1	0	0	60	0	48	53	24	1.19	0		0.002300
10	22	10	0	0	113	0	95	60	60	10.88	0		0.009500
10	21	2	0	0	60	24	42	36	20	3.46	0		0.011400
17	35	4	0	0	113	60	64	60	60	1.69	0		0.002200
22	42	10	0	0	0	60	95	60	60	10.88	0		0.009500
22	41	8	0	0	60	44	26	24	49	3.69	0		0.029600
9	18	5	0	0	0	120	118	60	60	11.06	0		0.007800
9	19	9	0	48	60	0	31	37	30	2.64	0		0.011500
9	20	9	0	42	60	30	31	37	30	2.64	0		0.011500
9	17	2	1	42	60	60	42	36	20	3.46	0		0.011400
14	28	5	0	95	60	0	118	60	60	11.06	0		0.007800
14	29	7	0	78	60	60	118	60	60	6.56	0		0.004600
14	27	4	0	0	113	120	64	60	60	1.69	0		0.002200
3	3	5	0	78	60	120	118	60	60	11.06	0		0.007800
3	4	6	0	118	0	0	83	60	60	4.71	0		0.004700
3	5	8	0	64	120	60	26	24	49	3.69	0		0.029600
7	14	5	1	213	0	0	118	60	60	11.06	0		0.007800
7	13	4	0	118	0	60	64	60	60	1.69	0		0.002200
4	8	7	1	196	0	60	118	60	60	6.56	0		0.004600
4	7	4	0	196	0	120	64	60	60	1.69	0		0.002200
4	6	3	0	95	120	0	42	29	41	2.33	0		0.009500


