Name:				56_Manual_n100_m300_bt100_1_1461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.01
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		1 4 5 9 2 15 13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	25	0	0	0	0	108	60	60	21.20	0		0.016400
1	3	25	0	0	60	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	0	60	105	60	60	8.70	0		0.006900
9	27	4	0	0	60	60	90	60	60	7.02	0		0.006500
1	2	7	0	0	0	120	87	60	60	21.02	0		0.020100
13	40	93	0	0	60	120	86	60	60	20.40	0		0.019800
5	17	93	0	108	0	0	86	60	60	20.40	0		0.019800
1	7	93	0	105	0	60	86	60	60	20.40	0		0.019800
15	47	72	0	87	0	120	80	60	60	19.65	0		0.020500
15	45	28	0	108	60	0	78	60	60	1.17	0		0.001300
10	32	78	0	90	60	60	72	60	60	10.79	0		0.012500
10	33	89	0	86	60	120	68	60	60	8.86	0		0.010900
4	13	89	0	186	60	0	68	60	60	8.86	0		0.010900
1	6	85	0	162	60	60	55	60	39	4.72	0		0.007200
5	14	9	0	0	120	0	53	53	42	4.88	0		0.008700
10	29	38	1	0	120	42	30	58	59	1.88	0		0.005400
1	4	36	1	0	120	101	31	57	57	1.59	0		0.004500
10	30	42	0	58	120	0	54	50	28	1.61	0		0.003000
4	12	42	0	58	120	28	54	50	28	1.61	0		0.003000
13	39	81	1	58	120	56	39	57	25	2.12	0		0.004800
10	28	12	0	58	120	81	26	50	42	2.56	0		0.009800
5	15	22	1	115	120	0	30	59	26	4.28	0		0.012100
4	11	22	1	112	120	26	30	59	26	4.28	0		0.012100
1	5	53	1	162	60	99	35	46	24	3.41	0		0.010600
15	43	6	1	84	120	81	42	36	21	4.57	0		0.015100
1	1	6	0	84	120	102	42	36	21	4.57	0		0.015100
10	31	44	0	194	0	0	63	60	60	11.23	1		0.003000
5	16	31	0	57	120	123	47	44	38	2.40	1		0.001200
15	44	13	0	174	120	0	50	43	30	1.97	1		0.000900


