Name:				31_Manual_n50_m400_bt10_1_1429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.25
Calculation_Time:		10.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		3 16 5 2 17 21 9 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
8	67	10	0	35	55	0	35	55	55	1.65	0		0.004300
8	63	4	1	29	60	55	49	54	35	3.49	0		0.006600
8	64	4	1	29	60	90	49	54	35	3.49	0		0.006600
8	66	7	0	29	60	125	53	41	29	2.22	0		0.005100
8	65	6	0	29	60	154	44	20	27	3.49	0		0.019800
8	62	3	1	0	60	111	21	29	31	1.95	0		0.016000
9	68	4	0	35	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	27	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	27	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	27	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	49	110	0	53	41	29	2.22	0		0.005100
9	74	7	0	49	110	29	53	41	29	2.22	0		0.005100
9	72	6	0	29	80	154	44	20	27	3.49	0		0.019800
21	169	10	1	49	109	58	35	55	55	1.65	0		0.004300
21	163	2	1	49	109	113	27	60	49	4.30	0		0.013300
21	164	2	0	88	0	0	27	60	49	4.30	0		0.013300
21	165	2	1	83	60	0	27	60	49	4.30	0		0.013300
21	166	2	1	83	60	49	27	60	49	4.30	0		0.013300
21	168	8	0	83	60	98	29	27	56	4.40	0		0.028100
21	167	3	1	49	151	0	21	29	31	1.95	0		0.016000
17	138	10	0	84	0	49	35	55	55	1.65	0		0.004300
17	139	10	0	76	0	104	35	55	55	1.65	0		0.004300
17	140	10	0	119	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	119	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	111	0	104	27	60	49	4.30	0		0.013300
17	135	7	1	76	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	143	60	0	53	41	29	2.22	0		0.005100
17	133	6	0	49	109	162	44	20	27	3.49	0		0.019800
17	134	6	0	73	60	154	44	20	27	3.49	0		0.019800
17	130	5	0	109	101	0	25	28	27	2.33	0		0.016600
17	131	5	0	109	129	0	25	28	27	2.33	0		0.016600
17	132	5	0	109	101	27	25	28	27	2.33	0		0.016600
17	129	3	1	49	151	31	21	29	31	1.95	0		0.016000
17	137	9	0	49	144	62	22	28	29	4.23	0		0.034300
2	18	7	0	134	101	0	53	41	29	2.22	0		0.005100
2	19	7	0	134	87	29	53	41	29	2.22	0		0.005100
2	14	1	0	109	129	27	21	27	54	2.27	0		0.020100
2	15	1	0	109	101	54	21	27	54	2.27	0		0.020100
2	17	6	1	117	0	153	44	20	27	3.49	0		0.019800
2	16	3	0	109	129	81	21	29	31	1.95	0		0.016000
2	20	9	0	109	101	108	22	28	29	4.23	0		0.034300
5	39	4	0	134	87	58	49	54	35	3.49	0		0.006600
5	40	4	0	134	87	93	49	54	35	3.49	0		0.006600
5	41	4	0	134	87	128	49	54	35	3.49	0		0.006600
