Name:				44_Manual_n100_m200_bt10_4_1306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.85
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		18 5 12 8 11 17 4 19 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	5	0	0	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	0	55	0	60	55	48	3.14	0		0.004800
9	20	5	0	0	110	0	60	55	48	3.14	0		0.004800
9	21	8	0	0	0	48	31	24	36	1.90	0		0.012800
6	11	3	0	0	24	48	50	33	50	4.19	0		0.012700
19	40	3	0	0	57	48	50	33	50	4.19	0		0.012700
19	39	1	0	0	90	48	43	37	28	4.88	0		0.015300
4	5	3	0	0	127	48	50	33	50	4.19	0		0.012700
4	6	9	0	60	0	0	115	60	60	1.64	1		0.000200
17	36	9	0	50	0	60	115	60	60	1.64	1		0.000200
11	23	9	0	50	0	120	115	60	60	1.64	1		0.000200
8	17	10	0	60	60	0	97	60	60	10.23	0		0.008800
8	15	9	0	50	60	60	115	60	60	1.64	1		0.000200
8	16	9	0	50	60	120	115	60	60	1.64	1		0.000200
12	25	5	0	165	60	0	60	55	48	3.14	0		0.004800
12	24	1	0	0	127	98	43	37	28	4.88	0		0.015300
12	26	8	1	0	120	126	31	24	36	1.90	0		0.012800
12	27	9	0	175	0	0	115	60	60	1.64	1		0.000200
5	8	6	1	225	60	0	114	60	60	18.95	0		0.013900
5	7	3	0	60	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	60	120	50	31	24	36	1.90	0		0.012800
5	10	9	0	165	0	60	115	60	60	1.64	1		0.000200
18	38	4	1	225	60	60	109	60	60	10.53	0		0.008000
18	37	2	0	225	60	120	21	23	36	1.35	0		0.013900


