Name:				93_Manual_n150_m400_bt10_3_1010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.30
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		7 3 12 21 8 16 4 9 17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	24	3	0	0	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	60	0	97	60	60	12.40	1		0.002100
17	45	10	0	0	120	0	59	54	45	3	0		0.004700
17	44	7	1	0	120	45	31	55	42	2.26	0		0.006600
17	43	5	1	0	151	45	22	35	56	3.20	0		0.020800
9	22	6	1	0	0	51	53	39	58	4.61	0		0.011100
9	23	7	1	0	120	87	31	55	42	2.26	0		0.006600
9	19	1	0	0	0	109	30	47	25	3.98	0		0.014100
9	20	2	0	0	120	129	41	26	35	4.74	1		0.004400
9	21	2	1	0	0	134	41	26	35	4.74	1		0.004400
4	6	1	0	39	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	60	60	97	60	60	12.40	1		0.002100
16	42	10	0	59	120	0	59	54	45	3	0		0.004700
16	40	9	0	0	60	120	113	60	60	2.24	1		0.000300
16	41	9	0	69	0	0	113	60	60	2.24	1		0.000300
16	39	2	1	39	0	25	41	26	35	4.74	1		0.004400
8	16	6	0	55	120	45	53	39	58	4.61	0		0.011100
8	15	3	1	55	120	103	39	60	51	3.07	0		0.006600
8	17	7	1	118	120	0	31	55	42	2.26	0		0.006600
8	18	9	0	39	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	55	120	154	41	26	35	4.74	1		0.004400
21	57	10	0	173	60	0	59	54	45	3	0		0.004700
21	55	6	0	118	120	42	53	39	58	4.61	0		0.011100
21	56	7	1	118	120	100	31	55	42	2.26	0		0.006600
21	54	5	0	173	114	0	22	35	56	3.20	0		0.020800
21	53	2	0	118	120	142	41	26	35	4.74	1		0.004400
12	29	3	1	173	60	45	39	60	51	3.07	0		0.006600
12	30	8	0	173	149	0	51	23	28	3.85	0		0.016400
12	31	9	0	30	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	182	0	0	113	60	60	2.24	1		0.000300
3	5	4	0	152	0	60	97	60	60	12.40	1		0.002100
7	12	1	0	173	60	96	30	47	25	3.98	0		0.014100
7	13	4	0	152	0	120	97	60	60	12.40	1		0.002100


