Name:				92_Manual_n150_m400_bt10_2_1062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.56
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		16 21 12 7 2 1 9 15 18 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	29	38	36	31	1.43	0		0.005200
15	47	10	1	28	120	0	48	60	29	1.81	0		0.003100
15	46	1	0	0	120	36	28	26	36	4.29	0		0.029500
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	28	120	29	57	46	32	1.66	0		0.003200
9	33	7	0	28	120	61	57	46	32	1.66	0		0.003200
9	34	10	1	28	120	93	48	60	29	1.81	0		0.003100
9	35	10	1	28	120	122	48	60	29	1.81	0		0.003100
1	2	7	0	28	120	151	57	46	32	1.66	0		0.003200
1	3	10	1	88	120	0	48	60	29	1.81	0		0.003100
1	4	10	1	88	120	29	48	60	29	1.81	0		0.003100
1	1	4	1	88	120	58	48	57	30	2.62	0		0.004800
2	7	6	0	0	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	88	120	88	48	60	29	1.81	0		0.003100
2	9	10	1	88	120	117	48	60	29	1.81	0		0.003100
2	5	1	0	88	120	146	28	26	36	4.29	0		0.029500
2	6	3	0	88	146	146	22	23	39	1.36	0		0.013400
7	23	6	0	0	60	120	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	60	60	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	55	33	43	41	4.73	0		0.016700
12	41	5	0	116	60	92	46	40	55	4.11	0		0.011200
12	42	7	0	148	120	0	57	46	32	1.66	0		0.003200
21	61	6	0	162	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	96	44	27	60	3.89	0		0.016400
21	62	8	0	116	60	147	38	36	31	1.43	0		0.005200
21	58	1	0	148	120	32	28	26	36	4.29	0		0.029500
21	60	3	0	148	146	32	22	23	39	1.36	0		0.013400
16	48	6	0	162	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	205	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	205	120	29	33	43	41	4.73	0		0.016700


