Name:				96_Manual_n150_m400_bt100_1_1109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.16
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		13 3 19 15 12 8 11 5 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
4	8	2	0	0	0	60	82	60	60	10.96	0		0.011100
4	9	20	0	0	0	120	51	58	60	4.75	0		0.008000
5	10	7	0	0	116	33	43	48	34	3.80	0		0.009200
5	11	41	0	49	60	0	88	60	60	19.98	1		0.003800
5	12	76	0	43	60	60	51	58	57	3.44	1		0.001200
5	13	77	0	43	60	117	55	58	29	2.53	1		0.000800
11	29	90	0	49	120	0	49	29	55	3.66	0		0.012900
11	28	64	1	43	120	55	25	52	57	2.72	0		0.010500
11	27	52	0	82	0	0	49	44	33	2.05	0		0.004700
11	24	7	0	82	0	33	43	48	34	3.80	0		0.009200
11	26	47	0	43	120	112	35	31	37	1.15	0		0.005300
11	25	24	0	43	120	149	20	37	30	2.73	1		0.003700
8	19	3	0	82	0	67	53	27	36	3.93	0		0.013700
8	21	41	0	131	0	0	88	60	60	19.98	1		0.003800
8	20	21	0	98	120	0	49	50	50	3.28	1		0.001300
12	31	20	0	137	60	0	51	58	60	4.75	0		0.008000
12	30	4	0	137	60	60	37	56	42	3.85	0		0.009300
12	32	47	0	137	60	102	35	31	37	1.15	0		0.005300
12	33	74	0	78	118	112	20	22	56	4.12	0		0.046900
15	41	17	0	188	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	147	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	147	120	60	54	31	57	4.50	0		0.013400
19	47	59	0	174	60	60	120	60	60	11.23	0		0.007800
19	48	69	0	174	60	120	119	60	60	18.19	0		0.012700
19	49	93	0	219	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	147	120	117	37	35	58	1.91	0		0.007400
3	7	14	0	219	0	60	80	60	60	7.51	0		0.007800
13	34	2	0	219	0	120	82	60	60	10.96	0		0.011100
13	35	12	0	205	120	0	38	38	55	2.74	0		0.009500


