Name:				53_Manual_n100_m300_bt10_3_1497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.99
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		2 15 10 5 4 19 6 13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	30	1	0	0	0	0	45	35	52	2.85	0		0.009000
11	31	4	0	0	35	0	54	33	37	2.65	0		0.007400
11	32	7	0	0	68	0	51	30	27	2.60	0		0.008500
11	33	7	0	0	98	0	51	30	27	2.60	0		0.008500
13	37	8	0	51	68	0	110	60	60	19.87	0		0.015100
13	38	8	0	51	68	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	128	0	45	35	52	2.85	0		0.009000
13	36	5	0	0	68	27	40	46	23	4.39	0		0.011900
6	19	2	0	51	68	120	96	60	60	21.19	0		0.018400
6	20	3	0	0	35	37	21	27	31	1.34	0		0.011800
19	50	2	0	54	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	54	0	60	94	60	60	19.90	0		0.017600
19	51	5	0	0	128	52	40	46	23	4.39	0		0.011900
19	52	5	0	0	128	75	40	46	23	4.39	0		0.011900
4	10	2	0	54	0	120	96	60	60	21.19	0		0.018400
4	12	4	0	45	128	0	54	33	37	2.65	0		0.007400
4	14	10	0	45	128	37	48	30	34	3.98	0		0.013800
4	13	7	0	0	128	98	51	30	27	2.60	0		0.008500
4	11	3	0	0	128	125	21	27	31	1.34	0		0.011800
5	16	9	0	150	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	150	0	60	94	60	60	19.90	0		0.017600
5	18	10	0	51	128	71	48	30	34	3.98	0		0.013800
5	15	7	0	51	128	105	51	30	27	2.60	0		0.008500
10	28	6	0	102	128	0	31	30	60	3.53	0		0.019000
10	27	5	1	51	128	132	40	46	23	4.39	0		0.011900
10	29	7	0	51	128	155	51	30	27	2.60	0		0.008500
15	41	8	0	150	0	120	110	60	60	19.87	0		0.015100
15	42	8	0	161	68	0	110	60	60	19.87	0		0.015100
2	4	8	0	161	60	60	110	60	60	19.87	0		0.015100
2	5	8	0	147	60	120	110	60	60	19.87	0		0.015100
2	3	4	0	133	128	0	54	33	37	2.65	0		0.007400


