Name:				31_Manual_n50_m400_bt10_1_1402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.94
Calculation_Time:		14.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		16 13 17 20 5 14 1 12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
12	87	2	0	0	109	78	27	60	49	4.30	0		0.013300
12	92	7	1	0	0	55	53	41	29	2.22	0		0.005100
12	86	1	0	0	55	66	21	27	54	2.27	0		0.020100
12	90	6	0	0	0	84	44	20	27	3.49	0		0.019800
12	91	6	0	0	20	84	44	20	27	3.49	0		0.019800
12	89	5	1	0	82	66	25	28	27	2.33	0		0.016600
12	88	3	1	0	82	93	21	29	31	1.95	0		0.016000
1	12	10	1	0	0	111	35	55	55	1.65	0		0.004300
1	13	10	0	0	109	127	35	55	55	1.65	0		0.004300
1	3	4	0	27	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	107	35	49	54	35	3.49	0		0.006600
1	5	4	0	27	107	70	49	54	35	3.49	0		0.006600
1	6	4	0	44	0	0	49	54	35	3.49	0		0.006600
1	7	4	0	44	0	35	49	54	35	3.49	0		0.006600
1	1	2	1	49	55	0	27	60	49	4.30	0		0.013300
1	2	2	1	49	55	49	27	60	49	4.30	0		0.013300
1	8	7	0	44	0	70	53	41	29	2.22	0		0.005100
1	9	8	0	0	82	124	29	27	56	4.40	0		0.028100
1	10	9	1	0	55	120	22	28	29	4.23	0		0.034300
1	11	9	1	0	55	149	22	28	29	4.23	0		0.034300
14	111	10	0	76	109	0	35	55	55	1.65	0		0.004300
14	109	4	0	97	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	49	55	98	27	60	49	4.30	0		0.013300
14	105	2	0	76	109	55	27	60	49	4.30	0		0.013300
14	106	3	1	49	82	0	21	29	31	1.95	0		0.016000
14	107	3	1	49	82	31	21	29	31	1.95	0		0.016000
14	108	3	1	49	82	62	21	29	31	1.95	0		0.016000
14	110	9	1	49	82	93	22	28	29	4.23	0		0.034300
5	39	4	0	97	0	35	49	54	35	3.49	0		0.006600
5	40	4	0	97	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	97	0	105	49	54	35	3.49	0		0.006600
5	34	2	0	76	109	104	27	60	49	4.30	0		0.013300
5	35	2	1	78	82	0	27	60	49	4.30	0		0.013300
5	36	2	1	78	82	49	27	60	49	4.30	0		0.013300
5	45	7	0	97	0	140	53	41	29	2.22	0		0.005100
5	46	7	0	111	109	0	53	41	29	2.22	0		0.005100
5	47	8	0	49	82	122	29	27	56	4.40	0		0.028100
5	32	1	0	78	82	98	21	27	54	2.27	0		0.020100
5	33	1	0	99	82	98	21	27	54	2.27	0		0.020100
5	44	6	0	49	55	147	44	20	27	3.49	0		0.019800
5	42	5	0	76	109	153	25	28	27	2.33	0		0.016600
5	43	5	0	76	137	153	25	28	27	2.33	0		0.016600
5	37	3	1	78	82	152	21	29	31	1.95	0		0.016000
5	38	3	1	109	54	0	21	29	31	1.95	0		0.016000
20	161	10	1	111	109	29	35	55	55	1.65	0		0.004300
