Name:				31_Manual_n50_m400_bt10_1_1431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.51
Calculation_Time:		13.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			83
Customer_Sequence:		8 17 3 1 5 9 21 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
6	52	10	0	0	0	84	35	55	55	1.65	0		0.004300
6	49	2	1	0	55	84	27	60	49	4.30	0		0.013300
6	50	7	1	0	0	139	53	41	29	2.22	0		0.005100
6	51	8	0	0	136	76	29	27	56	4.40	0		0.028100
6	48	1	0	0	82	91	21	27	54	2.27	0		0.020100
21	169	10	0	29	109	0	35	55	55	1.65	0		0.004300
21	163	2	1	0	55	133	27	60	49	4.30	0		0.013300
21	164	2	0	29	109	55	27	60	49	4.30	0		0.013300
21	165	2	0	29	109	104	27	60	49	4.30	0		0.013300
21	166	2	1	41	0	0	27	60	49	4.30	0		0.013300
21	168	8	0	0	136	132	29	27	56	4.40	0		0.028100
21	167	3	0	0	82	145	21	29	31	1.95	0		0.016000
9	68	4	0	64	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	64	109	35	49	54	35	3.49	0		0.006600
9	70	4	0	64	109	70	49	54	35	3.49	0		0.006600
9	71	4	0	64	109	105	49	54	35	3.49	0		0.006600
9	73	7	0	64	109	140	53	41	29	2.22	0		0.005100
9	74	7	0	101	0	0	53	41	29	2.22	0		0.005100
9	72	6	1	29	109	153	44	20	27	3.49	0		0.019800
5	39	4	0	101	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	101	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	101	41	70	49	54	35	3.49	0		0.006600
5	34	2	1	101	0	29	27	60	49	4.30	0		0.013300
5	35	2	1	101	0	78	27	60	49	4.30	0		0.013300
5	36	2	0	101	41	105	27	60	49	4.30	0		0.013300
5	45	7	0	150	41	0	53	41	29	2.22	0		0.005100
5	46	7	0	150	82	0	53	41	29	2.22	0		0.005100
5	47	8	0	101	0	127	29	27	56	4.40	0		0.028100
5	32	1	0	29	82	35	21	27	54	2.27	0		0.020100
5	33	1	0	29	82	89	21	27	54	2.27	0		0.020100
5	44	6	1	101	41	154	44	20	27	3.49	0		0.019800
5	42	5	1	29	82	143	25	28	27	2.33	0		0.016600
5	43	5	0	117	123	0	25	28	27	2.33	0		0.016600
5	37	3	1	113	151	0	21	29	31	1.95	0		0.016000
5	38	3	1	113	150	31	21	29	31	1.95	0		0.016000
1	12	10	1	142	123	0	35	55	55	1.65	0		0.004300
1	13	10	1	142	123	55	35	55	55	1.65	0		0.004300
1	3	4	0	150	27	29	49	54	35	3.49	0		0.006600
1	4	4	0	150	27	64	49	54	35	3.49	0		0.006600
1	5	4	0	150	27	99	49	54	35	3.49	0		0.006600
1	6	4	0	150	27	134	49	54	35	3.49	0		0.006600
1	7	4	1	197	123	0	49	54	35	3.49	0		0.006600
1	1	2	1	142	123	110	27	60	49	4.30	0		0.013300
1	2	2	1	150	81	29	27	60	49	4.30	0		0.013300
1	8	7	0	161	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	130	0	127	29	27	56	4.40	0		0.028100
1	10	9	1	113	150	62	22	28	29	4.23	0		0.034300
1	11	9	1	113	150	91	22	28	29	4.23	0		0.034300
3	25	10	1	150	81	78	35	55	55	1.65	0		0.004300
3	26	10	1	150	81	133	35	55	55	1.65	0		0.004300
3	27	10	1	203	41	0	35	55	55	1.65	0		0.004300
3	22	2	1	161	0	29	27	60	49	4.30	0		0.013300
3	21	1	0	161	0	78	21	27	54	2.27	0		0.020100
3	23	9	1	159	0	132	22	28	29	4.23	0		0.034300
3	24	9	1	159	0	161	22	28	29	4.23	0		0.034300
17	138	10	1	203	41	55	35	55	55	1.65	0		0.004300
17	139	10	1	203	41	110	35	55	55	1.65	0		0.004300
17	140	10	1	221	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	221	0	55	27	60	49	4.30	0		0.013300
17	128	2	1	221	0	104	27	60	49	4.30	0		0.013300
17	135	7	0	251	123	0	53	41	29	2.22	0		0.005100
17	136	7	0	251	123	29	53	41	29	2.22	0		0.005100
17	133	6	0	221	0	153	44	20	27	3.49	0		0.019800
17	134	6	0	251	123	58	44	20	27	3.49	0		0.019800
17	130	5	1	187	0	78	25	28	27	2.33	0		0.016600
17	131	5	1	187	0	105	25	28	27	2.33	0		0.016600
17	132	5	1	187	0	132	25	28	27	2.33	0		0.016600
17	129	3	1	187	0	159	21	29	31	1.95	0		0.016000
17	137	9	0	251	143	58	22	28	29	4.23	0		0.034300
8	67	10	0	258	41	0	35	55	55	1.65	0		0.004300
8	66	7	1	258	41	55	53	41	29	2.22	0		0.005100
8	65	6	0	210	96	0	44	20	27	3.49	0		0.019800
8	62	3	1	210	96	27	21	29	31	1.95	0		0.016000
8	63	4	0	258	41	84	49	54	35	3.49	0		0.006600
8	64	4	0	258	41	119	49	54	35	3.49	0		0.006600


