Name:				60_Manual_n100_m300_bt100_5_1495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.10
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		22 5 6 13 3 11 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	29	0	0	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	94	0	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	0	0	120	60	60	60	1.96	1		0.000500
7	17	36	0	30	94	0	76	60	60	3.40	0		0.003700
7	16	33	0	30	94	60	70	60	60	11.69	0		0.013900
7	19	97	0	30	94	120	67	60	60	5.29	0		0.006600
7	15	11	0	98	0	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	131	0	26	34	38	2.11	0		0.011900
11	28	31	0	106	94	0	88	60	60	5.15	0		0.004900
11	30	94	0	100	94	60	78	60	60	5.64	0		0.006000
11	29	67	0	0	60	42	39	32	56	2.22	0		0.008900
3	4	2	0	151	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	48	60	0	58	25	55	2.95	0		0.010200
3	5	14	1	0	60	98	28	41	59	4.78	0		0.020800
13	32	25	0	151	0	60	113	60	60	4.27	0		0.003100
6	14	97	0	97	94	120	67	60	60	5.29	0		0.006600
13	33	52	0	194	94	0	46	46	34	1.21	0		0.002900
13	34	60	0	48	60	55	44	31	37	3.43	0		0.012600
6	12	31	0	151	0	120	88	60	60	5.15	0		0.004900
6	13	94	1	240	60	0	78	60	60	5.64	0		0.006000
13	35	74	1	194	94	34	49	35	57	4.07	0		0.011900
6	11	3	1	48	60	92	23	53	46	1.16	0		0.004800
5	9	33	0	240	60	60	70	60	60	11.69	0		0.013900
5	10	74	0	240	138	0	49	35	57	4.07	0		0.011900
22	59	46	1	239	0	120	37	22	42	1.35	0		0.008300
22	58	41	1	239	37	120	59	46	56	4.89	0		0.009000


