Name:				53_Manual_n100_m300_bt10_3_1170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.60
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		5 16 15 2 21 9 19 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	2	0	0	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	60	0	54	33	37	2.65	0		0.007400
4	14	10	0	0	93	0	48	30	34	3.98	0		0.013800
4	13	7	0	0	123	0	51	30	27	2.60	0		0.008500
4	11	3	1	0	153	0	21	27	31	1.34	0		0.011800
19	50	2	0	0	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	0	0	120	94	60	60	19.90	0		0.017600
19	51	5	1	0	93	34	40	46	23	4.39	0		0.011900
19	52	5	0	0	93	57	40	46	23	4.39	0		0.011900
9	26	8	0	51	93	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	60	37	51	30	27	2.60	0		0.008500
21	57	2	0	51	93	60	96	60	60	21.19	0		0.018400
21	59	9	0	51	93	120	94	60	60	19.90	0		0.017600
21	58	4	0	0	60	64	54	33	37	2.65	0		0.007400
2	4	8	0	96	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	96	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	0	60	101	54	33	37	2.65	0		0.007400
15	41	8	0	94	0	120	110	60	60	19.87	0		0.015100
15	42	8	0	161	93	0	110	60	60	19.87	0		0.015100
16	43	2	0	147	93	60	96	60	60	21.19	0		0.018400
16	45	10	0	0	60	138	48	30	34	3.98	0		0.013800
16	44	3	1	0	153	31	21	27	31	1.34	0		0.011800
5	16	9	0	145	93	120	94	60	60	19.90	0		0.017600
5	17	9	0	206	0	0	94	60	60	19.90	0		0.017600
5	18	10	0	54	60	0	48	30	34	3.98	0		0.013800
5	15	7	0	54	60	34	51	30	27	2.60	0		0.008500


