Name:				62_Manual_n100_m400_bt10_2_1448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.15
Calculation_Time:		2.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		4 19 9 2 5 16 14 11 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
17	60	9	0	39	27	60	50	42	38	2.28	0		0.005400
17	61	9	0	39	27	98	50	42	38	2.28	0		0.005400
17	58	2	0	39	27	136	43	48	33	3.15	0		0.007600
17	59	4	1	0	60	94	58	31	60	2.18	1		0.001200
17	62	10	0	0	120	106	39	28	34	3.74	1		0.003400
11	33	9	0	49	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	49	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	49	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	94	27	59	34	4.22	0		0.013300
11	30	3	1	39	75	60	40	21	56	1.42	0		0.008400
11	31	4	0	99	60	0	58	31	60	2.18	1		0.001200
14	45	2	0	49	120	109	43	48	33	3.15	0		0.007600
14	46	4	0	99	91	0	58	31	60	2.18	1		0.001200
14	47	4	0	99	122	0	58	31	60	2.18	1		0.001200
14	48	10	0	49	120	142	39	28	34	3.74	1		0.003400
16	51	1	0	101	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	157	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	157	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	157	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	128	27	59	34	4.22	0		0.013300
16	53	4	0	99	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	99	60	60	39	28	34	3.74	1		0.003400
5	13	6	0	200	102	0	61	60	60	14.94	0		0.020400
5	14	9	0	157	60	38	50	42	38	2.28	0		0.005400
5	12	4	0	99	0	120	58	31	60	2.18	1		0.001200
2	3	1	0	202	0	0	101	60	60	5.85	0		0.004800
9	23	6	0	200	102	60	61	60	60	14.94	0		0.020400
9	24	6	0	200	102	120	61	60	60	14.94	0		0.020400
9	25	10	0	157	60	76	39	28	34	3.74	1		0.003400
19	70	1	0	157	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	207	60	0	50	42	38	2.28	0		0.005400
19	71	8	1	207	60	38	26	43	50	2.73	0		0.012200
19	73	10	0	157	60	110	39	28	34	3.74	1		0.003400
4	6	1	0	157	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	257	60	0	50	42	38	2.28	0		0.005400
4	7	8	1	207	60	88	26	43	50	2.73	0		0.012200
4	8	8	1	207	60	138	26	43	50	2.73	0		0.012200
4	9	8	1	250	60	38	26	43	50	2.73	0		0.012200
4	10	8	1	250	60	88	26	43	50	2.73	0		0.012200


