Name:				31_Manual_n50_m400_bt10_1_1106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.69
Calculation_Time:		17.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		5 20 3 14 1 17 7 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
8	67	10	1	0	108	58	35	55	55	1.65	0		0.004300
8	63	4	0	49	0	0	49	54	35	3.49	0		0.006600
8	64	4	1	25	27	35	49	54	35	3.49	0		0.006600
8	66	7	0	0	108	113	53	41	29	2.22	0		0.005100
8	65	6	1	0	55	66	44	20	27	3.49	0		0.019800
8	62	3	1	0	149	83	21	29	31	1.95	0		0.016000
7	61	10	0	25	27	70	35	55	55	1.65	0		0.004300
7	54	2	0	25	27	125	27	60	49	4.30	0		0.013300
7	59	8	0	29	0	35	29	27	56	4.40	0		0.028100
7	53	1	1	0	149	114	21	27	54	2.27	0		0.020100
7	57	6	0	0	108	142	44	20	27	3.49	0		0.019800
7	58	6	0	0	128	142	44	20	27	3.49	0		0.019800
7	56	5	1	29	0	91	25	28	27	2.33	0		0.016600
7	55	3	1	29	0	118	21	29	31	1.95	0		0.016000
7	60	9	1	29	0	149	22	28	29	4.23	0		0.034300
17	138	10	0	98	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	79	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	55	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	55	110	55	27	60	49	4.30	0		0.013300
17	128	2	0	55	110	104	27	60	49	4.30	0		0.013300
17	135	7	1	79	55	55	53	41	29	2.22	0		0.005100
17	136	7	0	79	55	84	53	41	29	2.22	0		0.005100
17	133	6	1	55	110	153	44	20	27	3.49	0		0.019800
17	134	6	0	79	55	113	44	20	27	3.49	0		0.019800
17	130	5	1	58	0	35	25	28	27	2.33	0		0.016600
17	131	5	1	58	0	62	25	28	27	2.33	0		0.016600
17	132	5	1	58	0	89	25	28	27	2.33	0		0.016600
17	129	3	1	58	0	116	21	29	31	1.95	0		0.016000
17	137	9	0	58	0	147	22	28	29	4.23	0		0.034300
1	12	10	0	90	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	82	108	55	35	55	55	1.65	0		0.004300
1	3	4	0	125	96	0	49	54	35	3.49	0		0.006600
1	4	4	0	125	96	35	49	54	35	3.49	0		0.006600
1	5	4	0	120	96	70	49	54	35	3.49	0		0.006600
1	6	4	0	117	96	105	49	54	35	3.49	0		0.006600
1	7	4	0	117	96	140	49	54	35	3.49	0		0.006600
1	1	2	0	82	96	110	27	60	49	4.30	0		0.013300
1	2	2	1	132	55	0	27	60	49	4.30	0		0.013300
1	8	7	1	98	0	55	53	41	29	2.22	0		0.005100
1	9	8	0	98	0	84	29	27	56	4.40	0		0.028100
1	10	9	1	79	55	140	22	28	29	4.23	0		0.034300
1	11	9	0	82	96	159	22	28	29	4.23	0		0.034300
14	111	10	1	132	55	49	35	55	55	1.65	0		0.004300
14	109	4	0	139	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	132	55	104	27	60	49	4.30	0		0.013300
14	105	2	1	139	0	35	27	60	49	4.30	0		0.013300
14	106	3	1	98	27	84	21	29	31	1.95	0		0.016000
14	107	3	1	98	27	115	21	29	31	1.95	0		0.016000
14	108	3	1	98	0	140	21	29	31	1.95	0		0.016000
14	110	9	0	98	27	146	22	28	29	4.23	0		0.034300
3	25	10	1	127	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	174	96	0	35	55	55	1.65	0		0.004300
3	27	10	0	174	90	55	35	55	55	1.65	0		0.004300
3	22	2	1	127	0	139	27	60	49	4.30	0		0.013300
3	21	1	1	125	150	0	21	27	54	2.27	0		0.020100
3	23	9	1	125	150	54	22	28	29	4.23	0		0.034300
3	24	9	1	125	150	83	22	28	29	4.23	0		0.034300
20	161	10	0	174	90	110	35	55	55	1.65	0		0.004300
20	162	10	1	192	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	199	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	199	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	199	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	174	151	0	21	27	54	2.27	0		0.020100
20	159	5	0	132	55	153	25	28	27	2.33	0		0.016600
20	155	3	0	157	55	153	21	29	31	1.95	0		0.016000
20	160	9	1	174	151	54	22	28	29	4.23	0		0.034300
