Name:				53_Manual_n100_m300_bt10_3_1306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.82
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		11 20 2 19 13 21 15 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	8	0	0	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	60	0	51	30	27	2.60	0		0.008500
15	41	8	0	0	90	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	0	60	110	60	60	19.87	0		0.015100
21	57	2	0	0	90	60	96	60	60	21.19	0		0.018400
21	59	9	0	0	0	120	94	60	60	19.90	0		0.017600
21	58	4	0	110	0	0	54	33	37	2.65	0		0.007400
13	37	8	0	0	90	120	110	60	60	19.87	0		0.015100
13	38	8	0	110	33	0	110	60	60	19.87	0		0.015100
13	35	1	0	110	93	0	45	35	52	2.85	0		0.009000
13	36	5	0	110	128	0	40	46	23	4.39	0		0.011900
19	50	2	0	110	33	60	96	60	60	21.19	0		0.018400
19	53	9	0	110	33	120	94	60	60	19.90	0		0.017600
19	51	5	0	110	128	23	40	46	23	4.39	0		0.011900
19	52	5	0	110	128	46	40	46	23	4.39	0		0.011900
2	4	8	0	155	93	0	110	60	60	19.87	0		0.015100
2	5	8	0	150	93	60	110	60	60	19.87	0		0.015100
2	3	4	0	110	0	37	54	33	37	2.65	0		0.007400
20	56	9	0	150	93	120	94	60	60	19.90	0		0.017600
20	54	1	0	220	0	0	45	35	52	2.85	0		0.009000
20	55	7	0	110	0	74	51	30	27	2.60	0		0.008500
11	30	1	0	220	35	0	45	35	52	2.85	0		0.009000
11	31	4	0	220	0	52	54	33	37	2.65	0		0.007400
11	32	7	0	220	33	52	51	30	27	2.60	0		0.008500
11	33	7	0	220	33	79	51	30	27	2.60	0		0.008500


