Name:				31_Manual_n50_m400_bt10_1_1408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.59
Calculation_Time:		15.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		5 11 13 3 17 6 21 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
1	12	10	0	0	54	64	35	55	55	1.65	0		0.004300
1	13	10	1	0	0	70	35	55	55	1.65	0		0.004300
1	3	4	0	49	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	49	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	55	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	53	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	53	108	0	49	54	35	3.49	0		0.006600
1	1	2	1	0	109	64	27	60	49	4.30	0		0.013300
1	2	2	1	0	109	113	27	60	49	4.30	0		0.013300
1	8	7	1	0	54	119	53	41	29	2.22	0		0.005100
1	9	8	0	0	0	125	29	27	56	4.40	0		0.028100
1	10	9	1	0	136	62	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	91	22	28	29	4.23	0		0.034300
21	169	10	0	53	54	35	35	55	55	1.65	0		0.004300
21	163	2	1	44	136	35	27	60	49	4.30	0		0.013300
21	164	2	1	44	136	84	27	60	49	4.30	0		0.013300
21	165	2	1	44	136	133	27	60	49	4.30	0		0.013300
21	166	2	0	55	0	105	27	60	49	4.30	0		0.013300
21	168	8	0	82	0	105	29	27	56	4.40	0		0.028100
21	167	3	0	55	0	154	21	29	31	1.95	0		0.016000
6	52	10	0	102	54	0	35	55	55	1.65	0		0.004300
6	49	2	1	102	109	0	27	60	49	4.30	0		0.013300
6	50	7	1	102	54	55	53	41	29	2.22	0		0.005100
6	51	8	0	82	27	105	29	27	56	4.40	0		0.028100
6	48	1	0	102	109	49	21	27	54	2.27	0		0.020100
17	138	10	0	102	54	84	35	55	55	1.65	0		0.004300
17	139	10	1	111	0	0	35	55	55	1.65	0		0.004300
17	140	10	1	111	0	55	35	55	55	1.65	0		0.004300
17	127	2	0	102	54	139	27	60	49	4.30	0		0.013300
17	128	2	1	111	0	110	27	60	49	4.30	0		0.013300
17	135	7	0	162	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	162	109	29	53	41	29	2.22	0		0.005100
17	133	6	1	82	0	161	44	20	27	3.49	0		0.019800
17	134	6	0	104	150	0	44	20	27	3.49	0		0.019800
17	130	5	1	102	109	103	25	28	27	2.33	0		0.016600
17	131	5	0	111	0	159	25	28	27	2.33	0		0.016600
17	132	5	0	123	109	49	25	28	27	2.33	0		0.016600
17	129	3	1	104	150	27	21	29	31	1.95	0		0.016000
17	137	9	1	104	150	58	22	28	29	4.23	0		0.034300
3	25	10	1	162	109	58	35	55	55	1.65	0		0.004300
3	26	10	1	162	109	113	35	55	55	1.65	0		0.004300
3	27	10	0	171	0	0	35	55	55	1.65	0		0.004300
3	22	2	1	143	55	0	27	60	49	4.30	0		0.013300
3	21	1	1	104	150	87	21	27	54	2.27	0		0.020100
3	23	9	1	104	150	141	22	28	29	4.23	0		0.034300
3	24	9	0	136	0	159	22	28	29	4.23	0		0.034300
13	95	4	0	203	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	203	55	35	49	54	35	3.49	0		0.006600
13	100	7	1	171	0	55	53	41	29	2.22	0		0.005100
13	101	7	0	171	0	84	53	41	29	2.22	0		0.005100
13	102	8	0	143	55	49	29	27	56	4.40	0		0.028100
13	98	6	0	143	82	0	44	20	27	3.49	0		0.019800
13	99	6	0	143	82	27	44	20	27	3.49	0		0.019800
13	97	5	1	143	82	54	25	28	27	2.33	0		0.016600
13	93	3	1	143	82	81	21	29	31	1.95	0		0.016000
13	94	3	1	143	55	105	21	29	31	1.95	0		0.016000
13	103	9	1	143	82	112	22	28	29	4.23	0		0.034300
11	85	10	1	171	0	113	35	55	55	1.65	0		0.004300
11	81	2	1	203	55	70	27	60	49	4.30	0		0.013300
11	82	2	1	203	82	70	27	60	49	4.30	0		0.013300
11	79	1	1	148	150	0	21	27	54	2.27	0		0.020100
11	80	1	1	148	150	54	21	27	54	2.27	0		0.020100
11	84	5	0	203	55	119	25	28	27	2.33	0		0.016600
11	83	3	1	148	150	108	21	29	31	1.95	0		0.016000
5	39	4	0	226	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	226	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	226	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	226	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	226	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	228	55	119	27	60	49	4.30	0		0.013300
5	45	7	0	217	115	0	53	41	29	2.22	0		0.005100
5	46	7	0	217	115	29	53	41	29	2.22	0		0.005100
5	47	8	0	217	109	58	29	27	56	4.40	0		0.028100
5	32	1	1	177	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	177	150	54	21	27	54	2.27	0		0.020100
5	44	6	0	217	136	58	44	20	27	3.49	0		0.019800
5	42	5	0	177	144	108	25	28	27	2.33	0		0.016600
5	43	5	0	177	144	135	25	28	27	2.33	0		0.016600
5	37	3	1	148	150	139	21	29	31	1.95	0		0.016000
5	38	3	0	203	55	146	21	29	31	1.95	0		0.016000


