Name:				62_Manual_n100_m400_bt10_2_1114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.34
Calculation_Time:		4.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		16 4 11 12 9 22 8 2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
2	3	1	0	0	0	60	101	60	60	5.85	0		0.004800
8	22	9	0	0	60	38	50	42	38	2.28	0		0.005400
8	19	8	0	0	102	50	26	43	50	2.73	0		0.012200
8	20	8	1	0	60	76	26	43	50	2.73	0		0.012200
8	21	8	0	0	102	100	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	120	58	31	60	2.18	1		0.001200
22	81	1	0	39	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	50	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	50	60	38	50	42	38	2.28	0		0.005400
22	82	2	1	43	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	31	120	27	59	34	4.22	0		0.013300
22	83	4	0	43	60	109	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	34	39	28	34	3.74	1		0.003400
9	23	6	0	101	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	58	0	120	39	28	34	3.74	1		0.003400
12	35	1	0	140	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	97	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	101	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	101	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	101	60	72	27	59	34	4.22	0		0.013300
12	40	10	0	101	60	106	39	28	34	3.74	1		0.003400
12	41	10	0	101	60	140	39	28	34	3.74	1		0.003400
12	42	10	0	150	60	0	39	28	34	3.74	1		0.003400
11	33	9	0	162	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	162	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	162	0	76	43	48	33	3.15	0		0.007600
11	32	7	1	140	102	60	27	59	34	4.22	0		0.013300
11	30	3	0	162	0	109	40	21	56	1.42	0		0.008400
11	31	4	0	140	129	60	58	31	60	2.18	1		0.001200
4	6	1	0	212	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	189	60	0	50	42	38	2.28	0		0.005400
4	7	8	1	162	21	109	26	43	50	2.73	0		0.012200
4	8	8	1	189	60	38	26	43	50	2.73	0		0.012200
4	9	8	1	189	60	88	26	43	50	2.73	0		0.012200
4	10	8	1	189	60	138	26	43	50	2.73	0		0.012200
16	51	1	0	212	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	199	102	60	50	42	38	2.28	0		0.005400
16	52	2	0	199	102	98	43	48	33	3.15	0		0.007600
16	55	8	0	199	102	131	26	43	50	2.73	0		0.012200
16	54	7	1	140	102	94	27	59	34	4.22	0		0.013300
16	53	4	0	140	129	120	58	31	60	2.18	1		0.001200
16	57	10	0	239	60	0	39	28	34	3.74	1		0.003400


