Name:				55_Manual_n100_m300_bt10_5_1439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.09
Calculation_Time:		3.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		7 20 8 21 9 16 10 5 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	39	7	0	0	0	0	91	60	60	2.65	0		0.002400
12	31	8	0	0	60	0	30	60	44	1.70	0		0.004700
14	36	1	0	0	120	0	35	24	45	1.82	0		0.010900
14	38	6	0	0	144	0	57	24	21	3.32	0		0.012100
12	32	9	0	0	0	60	48	59	45	4.45	0		0.007900
14	37	2	0	0	144	21	28	28	53	1.32	0		0.008400
5	12	4	0	30	60	0	110	60	60	6.56	0		0.005000
9	24	4	0	30	60	60	110	60	60	6.56	0		0.005000
10	26	4	0	91	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	144	74	28	28	53	1.32	0		0.008400
10	27	10	1	0	120	45	22	29	26	2.20	0		0.017300
16	44	9	0	140	60	0	48	59	45	4.45	0		0.007900
5	13	9	0	0	0	105	48	59	45	4.45	0		0.007900
9	23	3	1	0	120	71	22	38	29	1.38	0		0.008300
21	59	4	0	30	60	120	110	60	60	6.56	0		0.005000
21	61	7	0	91	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	57	144	0	30	60	44	1.70	0		0.004700
21	60	6	0	38	120	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	120	100	22	38	29	1.38	0		0.008300
21	58	3	1	0	120	129	22	38	29	1.38	0		0.008300
21	63	10	0	0	144	127	22	29	26	2.20	0		0.017300
8	21	4	0	91	0	120	110	60	60	6.56	0		0.005000
8	22	10	1	38	120	21	22	29	26	2.20	0		0.017300
20	52	4	0	188	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	188	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	188	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	117	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	57	144	44	28	28	53	1.32	0		0.008400
20	53	6	0	117	120	45	57	24	21	3.32	0		0.012100
7	18	2	0	117	144	45	28	28	53	1.32	0		0.008400
7	19	3	1	117	120	66	22	38	29	1.38	0		0.008300
7	20	4	0	201	0	0	110	60	60	6.56	0		0.005000


