Name:				55_Manual_n100_m300_bt10_5_1082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.54
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		5 10 14 6 9 21 8 11 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	113	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	113	60	91	60	60	2.65	0		0.002400
20	56	9	0	0	0	120	48	59	45	4.45	0		0.007900
20	51	2	0	0	84	26	28	28	53	1.32	0		0.008400
20	53	6	0	0	60	21	57	24	21	3.32	0		0.012100
11	28	1	0	0	60	42	35	24	45	1.82	0		0.010900
11	29	1	0	0	84	79	35	24	45	1.82	0		0.010900
11	30	10	1	0	60	87	22	29	26	2.20	0		0.017300
8	21	4	0	0	113	120	110	60	60	6.56	0		0.005000
8	22	10	1	0	60	113	22	29	26	2.20	0		0.017300
21	59	4	0	91	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	91	0	60	91	60	60	2.65	0		0.002400
21	62	8	0	48	0	120	30	60	44	1.70	0		0.004700
21	60	6	0	0	0	165	57	24	21	3.32	0		0.012100
21	57	3	1	0	84	124	22	38	29	1.38	0		0.008300
21	58	3	1	0	60	139	22	38	29	1.38	0		0.008300
21	63	10	0	0	84	153	22	29	26	2.20	0		0.017300
9	24	4	0	78	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	38	84	0	22	38	29	1.38	0		0.008300
6	17	9	1	76	60	0	48	59	45	4.45	0		0.007900
6	15	5	0	76	60	45	32	50	60	3.43	0		0.010700
6	16	5	0	76	60	105	32	50	60	3.43	0		0.010700
6	14	3	1	38	84	29	22	38	29	1.38	0		0.008300
14	39	7	0	110	113	0	91	60	60	2.65	0		0.002400
14	37	2	0	108	60	45	28	28	53	1.32	0		0.008400
14	36	1	0	108	60	98	35	24	45	1.82	0		0.010900
14	38	6	0	110	113	60	57	24	21	3.32	0		0.012100
10	26	4	0	201	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	143	60	0	28	28	53	1.32	0		0.008400
10	27	10	1	108	88	45	22	29	26	2.20	0		0.017300
5	12	4	0	188	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	171	60	0	48	59	45	4.45	0		0.007900


