Name:				62_Manual_n100_m400_bt10_2_1304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.93
Calculation_Time:		3.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		19 7 18 16 12 4 22 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	81	1	0	0	60	0	101	60	60	5.85	0		0.004800
4	6	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	51	1	0	0	60	60	101	60	60	5.85	0		0.004800
19	70	1	0	0	0	120	101	60	60	5.85	0		0.004800
18	67	6	0	0	60	120	61	60	60	14.94	0		0.020400
12	38	6	0	101	0	0	61	60	60	14.94	0		0.020400
7	16	6	0	101	60	0	61	60	60	14.94	0		0.020400
17	60	9	0	0	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	120	38	50	42	38	2.28	0		0.005400
8	22	9	0	0	120	76	50	42	38	2.28	0		0.005400
16	56	9	0	0	120	114	50	42	38	2.28	0		0.005400
22	85	9	0	0	120	152	50	42	38	2.28	0		0.005400
22	86	9	0	50	120	0	50	42	38	2.28	0		0.005400
4	11	9	0	50	120	38	50	42	38	2.28	0		0.005400
19	72	9	0	50	120	76	50	42	38	2.28	0		0.005400
18	66	5	0	50	120	114	49	39	36	3.05	0		0.008000
12	37	5	0	50	120	150	49	39	36	3.05	0		0.008000
12	36	5	0	61	60	120	49	39	36	3.05	0		0.008000
17	58	2	0	61	60	156	43	48	33	3.15	0		0.007600
18	63	2	0	100	120	0	43	48	33	3.15	0		0.007600
22	82	2	0	100	120	33	43	48	33	3.15	0		0.007600
16	52	2	0	100	120	66	43	48	33	3.15	0		0.007600
4	9	8	0	100	120	99	26	43	50	2.73	0		0.012200
4	10	8	0	101	0	60	26	43	50	2.73	0		0.012200
8	19	8	0	101	0	110	26	43	50	2.73	0		0.012200
4	8	8	0	101	43	60	26	43	50	2.73	0		0.012200
16	55	8	0	127	0	60	26	43	50	2.73	0		0.012200
18	68	8	0	127	43	60	26	43	50	2.73	0		0.012200
8	20	8	1	110	86	60	26	43	50	2.73	0		0.012200
7	17	8	1	110	86	110	26	43	50	2.73	0		0.012200
8	21	8	0	127	0	110	26	43	50	2.73	0		0.012200
19	71	8	0	110	43	110	26	43	50	2.73	0		0.012200
4	7	8	0	143	120	0	26	43	50	2.73	0		0.012200
16	54	7	0	162	0	0	27	59	34	4.22	0		0.013300
12	39	7	0	162	59	0	27	59	34	4.22	0		0.013300
22	84	7	0	162	0	34	27	59	34	4.22	0		0.013300
18	64	3	1	126	120	99	40	21	56	1.42	0		0.008400
22	83	4	1	162	59	34	58	31	60	2.18	1		0.001200
8	18	4	1	162	0	68	58	31	60	2.18	1		0.001200
18	65	4	1	162	59	94	58	31	60	2.18	1		0.001200
17	59	4	1	162	0	128	58	31	60	2.18	1		0.001200
16	53	4	0	169	120	0	58	31	60	2.18	1		0.001200
16	57	10	1	126	120	155	39	28	34	3.74	1		0.003400
17	62	10	0	162	59	154	39	28	34	3.74	1		0.003400
12	40	10	0	154	87	154	39	28	34	3.74	1		0.003400
18	69	10	0	169	120	60	39	28	34	3.74	1		0.003400
12	41	10	0	169	120	94	39	28	34	3.74	1		0.003400
12	42	10	0	169	120	128	39	28	34	3.74	1		0.003400
22	87	10	0	193	0	0	39	28	34	3.74	1		0.003400
19	73	10	0	189	59	0	39	28	34	3.74	1		0.003400


