Name:				86_Manual_n150_m300_bt100_1_1476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.36
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		7 8 1 14 11 18 6 12 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
7	10	32	0	0	60	0	105	60	60	9.56	0		0.007600
18	37	7	0	0	0	60	96	60	60	3.98	0		0.003500
20	41	84	0	0	60	60	91	60	60	5.30	0		0.004900
20	43	96	0	0	0	120	90	60	60	6.57	0		0.006100
11	21	96	0	0	60	120	90	60	60	6.57	0		0.006100
12	22	5	0	105	60	0	84	60	60	8.44	0		0.008400
14	25	35	0	91	60	60	81	60	60	19.14	0		0.019700
7	11	42	0	90	60	120	72	60	60	6.20	0		0.007200
14	28	87	0	110	0	0	55	58	52	3.14	0		0.004900
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
1	1	1	0	0	120	54	54	53	54	4.04	0		0.007100
11	19	61	1	0	120	108	34	59	60	4.53	0		0.011300
8	13	81	0	54	120	0	50	49	43	4.03	0		0.008200
20	40	15	0	54	120	43	60	47	35	2.97	0		0.005300
11	17	46	0	110	0	52	46	60	29	3.14	0		0.005700
20	42	90	0	96	0	81	60	21	58	1.79	0		0.007100
7	9	30	0	114	120	0	37	35	51	2.87	0		0.011100
14	26	77	0	151	120	0	57	40	27	2.02	0		0.004400
14	27	80	1	96	0	139	24	29	49	2.21	0		0.015900
11	18	47	0	114	120	51	27	40	28	1.99	0		0.009200
6	8	3	0	165	0	0	114	60	60	6.59	1		0.001000
12	23	72	0	156	0	60	99	60	60	11.90	1		0.002000
11	20	72	0	156	0	120	99	60	60	11.90	1		0.002000
8	12	59	0	151	120	27	23	46	49	3.20	1		0.003000


