Name:				93_Manual_n150_m400_bt10_3_1024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.28
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		21 16 7 19 8 1 12 17 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	24	3	0	0	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	60	0	97	60	60	12.40	1		0.002100
4	6	1	0	0	120	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	60	60	97	60	60	12.40	1		0.002100
17	45	10	0	30	120	0	59	54	45	3	0		0.004700
17	44	7	0	0	0	51	31	55	42	2.26	0		0.006600
17	43	5	0	0	120	25	22	35	56	3.20	0		0.020800
12	29	3	1	30	120	45	39	60	51	3.07	0		0.006600
12	30	8	1	0	0	93	51	23	28	3.85	0		0.016400
12	31	9	0	0	60	120	113	60	60	2.24	1		0.000300
12	32	9	0	39	0	0	113	60	60	2.24	1		0.000300
1	1	6	0	30	120	96	53	39	58	4.61	0		0.011100
1	2	7	1	90	120	0	31	55	42	2.26	0		0.006600
1	3	7	1	90	120	42	31	55	42	2.26	0		0.006600
8	16	6	0	90	120	84	53	39	58	4.61	0		0.011100
8	15	3	0	145	60	0	39	60	51	3.07	0		0.006600
8	17	7	1	83	120	142	31	55	42	2.26	0		0.006600
8	18	9	0	31	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	145	120	0	41	26	35	4.74	1		0.004400
19	51	10	0	152	0	0	59	54	45	3	0		0.004700
19	50	6	1	145	60	51	53	39	58	4.61	0		0.011100
19	48	1	0	145	60	109	30	47	25	3.98	0		0.014100
19	49	2	0	145	146	0	41	26	35	4.74	1		0.004400
7	12	1	0	145	60	134	30	47	25	3.98	0		0.014100
7	13	4	0	184	54	0	97	60	60	12.40	1		0.002100
16	42	10	0	152	0	45	59	54	45	3	0		0.004700
16	40	9	0	184	54	60	113	60	60	2.24	1		0.000300
16	41	9	0	184	54	120	113	60	60	2.24	1		0.000300
16	39	2	0	144	0	90	41	26	35	4.74	1		0.004400
21	57	10	0	186	120	0	59	54	45	3	0		0.004700
21	55	6	0	186	120	45	53	39	58	4.61	0		0.011100
21	56	7	1	186	120	103	31	55	42	2.26	0		0.006600
21	54	5	0	185	0	90	22	35	56	3.20	0		0.020800
21	53	2	0	144	26	90	41	26	35	4.74	1		0.004400


