Name:				31_Manual_n50_m400_bt10_1_1134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.68
Calculation_Time:		18.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		17 13 5 9 8 15 20 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
3	25	10	0	35	55	0	35	55	55	1.65	0		0.004300
3	26	10	1	35	0	29	35	55	55	1.65	0		0.004300
3	27	10	1	27	0	84	35	55	55	1.65	0		0.004300
3	22	2	1	27	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	111	21	27	54	2.27	0		0.020100
3	23	9	1	0	87	113	22	28	29	4.23	0		0.034300
3	24	9	1	0	87	142	22	28	29	4.23	0		0.034300
20	161	10	0	35	55	55	35	55	55	1.65	0		0.004300
20	162	10	0	35	55	110	35	55	55	1.65	0		0.004300
20	156	4	0	49	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	49	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	49	110	105	21	27	54	2.27	0		0.020100
20	159	5	0	49	137	105	25	28	27	2.33	0		0.016600
20	155	3	0	49	137	132	21	29	31	1.95	0		0.016000
20	160	9	1	49	110	159	22	28	29	4.23	0		0.034300
15	113	2	0	70	41	0	27	60	49	4.30	0		0.013300
15	112	1	0	70	35	49	21	27	54	2.27	0		0.020100
15	117	6	1	70	62	49	44	20	27	3.49	0		0.019800
15	118	6	1	70	62	76	44	20	27	3.49	0		0.019800
15	115	5	0	49	137	163	25	28	27	2.33	0		0.016600
15	116	5	0	70	35	103	25	28	27	2.33	0		0.016600
15	114	3	0	70	63	103	21	29	31	1.95	0		0.016000
8	67	10	1	90	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	97	41	0	49	54	35	3.49	0		0.006600
8	64	4	0	97	35	35	49	54	35	3.49	0		0.006600
8	66	7	0	97	35	70	53	41	29	2.22	0		0.005100
8	65	6	0	90	0	55	44	20	27	3.49	0		0.019800
8	62	3	0	70	63	134	21	29	31	1.95	0		0.016000
9	68	4	0	97	35	99	49	54	35	3.49	0		0.006600
9	69	4	0	97	35	134	49	54	35	3.49	0		0.006600
9	70	4	0	98	110	0	49	54	35	3.49	0		0.006600
9	71	4	0	98	110	35	49	54	35	3.49	0		0.006600
9	73	7	0	98	110	70	53	41	29	2.22	0		0.005100
9	74	7	0	98	110	99	53	41	29	2.22	0		0.005100
9	72	6	0	90	0	82	44	20	27	3.49	0		0.019800
5	39	4	0	98	110	128	49	54	35	3.49	0		0.006600
5	40	4	0	150	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	150	54	0	49	54	35	3.49	0		0.006600
5	34	2	1	146	0	35	27	60	49	4.30	0		0.013300
5	35	2	1	134	0	84	27	60	49	4.30	0		0.013300
5	36	2	1	134	0	133	27	60	49	4.30	0		0.013300
5	45	7	0	150	54	35	53	41	29	2.22	0		0.005100
5	46	7	0	150	54	64	53	41	29	2.22	0		0.005100
