Name:				99_Manual_n150_m400_bt100_4_1392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.57
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		10 7 4 14 23 15 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	54	90	0	0	0	0	114	60	60	2.36	0		0.001700
20	53	6	0	0	60	0	32	46	46	4.82	0		0.016400
5	13	90	0	0	106	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	60	113	60	60	18.51	0		0.013700
5	11	12	0	32	60	0	54	24	34	2.72	0		0.010500
15	42	58	0	0	106	60	96	60	60	2.26	0		0.002000
15	44	97	1	0	60	46	22	42	49	2.62	0		0.014200
15	43	72	0	42	60	34	34	29	32	3.65	0		0.018500
23	62	81	0	0	0	120	115	60	60	19.17	0		0.013900
23	61	30	0	114	0	0	60	60	60	13.75	0		0.019100
23	64	85	0	42	60	66	35	22	41	1.94	0		0.012600
23	63	83	0	86	60	0	59	39	29	1.67	1		0.000700
14	38	24	0	0	106	120	68	60	60	12.23	0		0.015000
14	40	82	0	114	106	0	58	56	35	1.42	0		0.002200
14	39	68	0	68	106	120	26	27	23	3.29	0		0.023400
14	41	96	0	68	133	120	20	26	22	2.19	0		0.021000
4	10	78	0	172	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	114	106	35	53	53	59	3.48	0		0.006200
4	8	2	0	172	60	60	105	60	60	10.44	1		0.001700
7	15	17	0	174	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	172	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	212	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	212	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	172	120	26	39	21	54	4.02	1		0.004900
10	26	20	0	174	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	174	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	212	120	20	53	53	59	3.48	0		0.006200
10	31	91	0	211	120	79	53	49	52	4.06	0		0.007800
10	28	60	0	211	120	131	40	39	26	4.74	0		0.015200
10	30	87	0	211	120	157	26	41	28	2.42	0		0.011300


