Name:				94_Manual_n150_m400_bt10_4_1370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.69
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		11 20 19 16 4 6 8 13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	9	0	0	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	0	60	0	62	60	60	10.48	0		0.014100
3	4	5	0	0	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	0	0	60	44	29	60	4.82	0		0.018900
13	29	6	0	62	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	44	0	60	119	60	60	2.44	0		0.001700
13	31	7	1	0	29	60	58	26	53	2.43	0		0.008000
13	32	8	0	0	87	60	44	29	60	4.82	0		0.018900
8	21	6	0	44	0	120	119	60	60	2.44	0		0.001700
8	20	2	1	58	120	0	54	60	49	4.34	0		0.006700
8	22	8	0	0	120	103	44	29	60	4.82	0		0.018900
6	15	10	0	62	60	0	111	60	60	18.17	0		0.013600
6	13	2	1	58	120	49	54	60	49	4.34	0		0.006700
6	14	4	0	0	87	120	56	26	35	4.03	0		0.013800
4	9	6	0	56	60	60	119	60	60	2.44	0		0.001700
16	38	5	0	58	120	98	51	46	50	4.25	0		0.009000
19	45	2	1	118	120	0	54	60	49	4.34	0		0.006700
19	46	2	1	118	120	49	54	60	49	4.34	0		0.006700
19	48	8	0	109	120	98	44	29	60	4.82	0		0.018900
19	47	3	1	109	149	98	20	42	48	3.51	0		0.020900
20	53	6	0	56	60	120	119	60	60	2.44	0		0.001700
20	52	5	0	175	60	0	51	46	50	4.25	0		0.009000
20	54	7	0	175	60	50	58	26	53	2.43	0		0.008000
20	51	4	0	175	60	103	56	26	35	4.03	0		0.013800
20	49	1	1	153	120	98	52	27	36	4.75	0		0.016900
20	50	3	0	153	120	134	20	42	48	3.51	0		0.020900
11	27	6	0	180	106	0	119	60	60	2.44	0		0.001700
11	26	3	0	163	0	60	20	42	48	3.51	0		0.020900


