Name:				31_Manual_n50_m400_bt10_1_1236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.79
Calculation_Time:		16.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		1 20 5 11 16 3 7 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
17	138	10	1	0	55	84	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	27	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	0	109	80	27	60	49	4.30	0		0.013300
17	128	2	0	0	109	129	27	60	49	4.30	0		0.013300
17	135	7	0	0	55	139	53	41	29	2.22	0		0.005100
17	136	7	1	27	109	110	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	28	82	44	20	27	3.49	0		0.019800
17	130	5	1	0	28	109	25	28	27	2.33	0		0.016600
17	131	5	1	0	28	136	25	28	27	2.33	0		0.016600
17	132	5	1	0	28	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	109	139	21	29	31	1.95	0		0.016000
17	137	9	0	27	138	139	22	28	29	4.23	0		0.034300
7	61	10	0	44	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	22	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	22	0	104	29	27	56	4.40	0		0.028100
7	53	1	0	44	28	55	21	27	54	2.27	0		0.020100
7	57	6	0	28	27	109	44	20	27	3.49	0		0.019800
7	58	6	0	28	27	136	44	20	27	3.49	0		0.019800
7	56	5	1	22	0	160	25	28	27	2.33	0		0.016600
7	55	3	0	48	109	139	21	29	31	1.95	0		0.016000
7	60	9	1	51	0	104	22	28	29	4.23	0		0.034300
3	25	10	0	69	55	0	35	55	55	1.65	0		0.004300
3	26	10	0	69	110	0	35	55	55	1.65	0		0.004300
3	27	10	0	69	55	55	35	55	55	1.65	0		0.004300
3	22	2	0	68	47	110	27	60	49	4.30	0		0.013300
3	21	1	0	51	0	133	21	27	54	2.27	0		0.020100
3	23	9	0	68	47	159	22	28	29	4.23	0		0.034300
3	24	9	0	68	75	159	22	28	29	4.23	0		0.034300
16	126	10	0	69	110	55	35	55	55	1.65	0		0.004300
16	122	4	0	104	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	69	110	110	27	60	49	4.30	0		0.013300
16	121	2	0	104	54	0	27	60	49	4.30	0		0.013300
16	124	7	0	104	114	0	53	41	29	2.22	0		0.005100
16	125	8	0	104	114	29	29	27	56	4.40	0		0.028100
16	119	1	0	82	0	0	21	27	54	2.27	0		0.020100
16	123	5	0	69	103	159	25	28	27	2.33	0		0.016600
11	85	10	1	104	0	35	35	55	55	1.65	0		0.004300
11	81	2	0	104	54	49	27	60	49	4.30	0		0.013300
11	82	2	1	104	0	90	27	60	49	4.30	0		0.013300
11	79	1	0	82	0	54	21	27	54	2.27	0		0.020100
11	80	1	0	82	0	108	21	27	54	2.27	0		0.020100
11	84	5	0	104	114	85	25	28	27	2.33	0		0.016600
11	83	3	0	104	54	98	21	29	31	1.95	0		0.016000
5	39	4	0	131	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	131	35	35	49	54	35	3.49	0		0.006600
5	41	4	0	131	35	70	49	54	35	3.49	0		0.006600
5	34	2	1	104	0	139	27	60	49	4.30	0		0.013300
5	35	2	0	131	35	105	27	60	49	4.30	0		0.013300
5	36	2	0	157	114	0	27	60	49	4.30	0		0.013300
5	45	7	0	164	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	180	54	0	53	41	29	2.22	0		0.005100
5	47	8	1	104	83	98	29	27	56	4.40	0		0.028100
5	32	1	0	104	114	112	21	27	54	2.27	0		0.020100
5	33	1	0	104	54	129	21	27	54	2.27	0		0.020100
5	44	6	0	104	83	154	44	20	27	3.49	0		0.019800
5	42	5	1	131	89	35	25	28	27	2.33	0		0.016600
5	43	5	1	131	89	62	25	28	27	2.33	0		0.016600
5	37	3	0	133	114	29	21	29	31	1.95	0		0.016000
5	38	3	0	133	114	60	21	29	31	1.95	0		0.016000
20	161	10	0	157	114	49	35	55	55	1.65	0		0.004300
20	162	10	0	157	114	104	35	55	55	1.65	0		0.004300
20	156	4	0	180	54	29	49	54	35	3.49	0		0.006600
20	157	4	0	180	54	64	49	54	35	3.49	0		0.006600
20	158	4	0	180	54	99	49	54	35	3.49	0		0.006600
20	154	1	0	129	114	91	21	27	54	2.27	0		0.020100
20	159	5	0	125	112	145	25	28	27	2.33	0		0.016600
20	155	3	0	157	114	159	21	29	31	1.95	0		0.016000
20	160	9	0	157	143	159	22	28	29	4.23	0		0.034300
1	12	10	0	180	54	134	35	55	55	1.65	0		0.004300
1	13	10	1	217	0	0	35	55	55	1.65	0		0.004300
