Name:				31_Manual_n50_m400_bt10_1_1275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.97
Calculation_Time:		18.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		17 5 11 20 1 8 14 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
13	95	4	0	0	0	84	49	54	35	3.49	0		0.006600
13	96	4	0	0	0	119	49	54	35	3.49	0		0.006600
13	100	7	0	0	0	154	53	41	29	2.22	0		0.005100
13	101	7	0	27	109	0	53	41	29	2.22	0		0.005100
13	102	8	1	0	136	76	29	27	56	4.40	0		0.028100
13	98	6	0	0	54	84	44	20	27	3.49	0		0.019800
13	99	6	0	0	54	111	44	20	27	3.49	0		0.019800
13	97	5	1	0	82	91	25	28	27	2.33	0		0.016600
13	93	3	0	0	82	118	21	29	31	1.95	0		0.016000
13	94	3	0	0	136	132	21	29	31	1.95	0		0.016000
13	103	9	1	0	54	138	22	28	29	4.23	0		0.034300
14	111	10	1	27	109	29	35	55	55	1.65	0		0.004300
14	109	4	0	53	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	27	109	84	27	60	49	4.30	0		0.013300
14	105	2	1	27	109	133	27	60	49	4.30	0		0.013300
14	106	3	1	27	150	0	21	29	31	1.95	0		0.016000
14	107	3	1	27	150	31	21	29	31	1.95	0		0.016000
14	108	3	1	27	150	62	21	29	31	1.95	0		0.016000
14	110	9	1	0	82	149	22	28	29	4.23	0		0.034300
8	67	10	1	53	0	35	35	55	55	1.65	0		0.004300
8	63	4	0	87	54	0	49	54	35	3.49	0		0.006600
8	64	4	0	87	108	0	49	54	35	3.49	0		0.006600
8	66	7	0	53	0	90	53	41	29	2.22	0		0.005100
8	65	6	0	53	35	35	44	20	27	3.49	0		0.019800
8	62	3	1	27	150	93	21	29	31	1.95	0		0.016000
1	12	10	1	53	0	119	35	55	55	1.65	0		0.004300
1	13	10	0	87	108	35	35	55	55	1.65	0		0.004300
1	3	4	0	108	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	108	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	97	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	97	54	70	49	54	35	3.49	0		0.006600
1	7	4	0	97	54	105	49	54	35	3.49	0		0.006600
1	1	2	0	87	108	90	27	60	49	4.30	0		0.013300
1	2	2	0	87	108	139	27	60	49	4.30	0		0.013300
1	8	7	0	97	54	140	53	41	29	2.22	0		0.005100
1	9	8	0	108	0	70	29	27	56	4.40	0		0.028100
1	10	9	1	108	27	70	22	28	29	4.23	0		0.034300
1	11	9	1	108	27	99	22	28	29	4.23	0		0.034300
20	161	10	0	136	108	0	35	55	55	1.65	0		0.004300
20	162	10	0	136	108	55	35	55	55	1.65	0		0.004300
20	156	4	0	150	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	150	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	150	54	70	49	54	35	3.49	0		0.006600
20	154	1	0	108	0	126	21	27	54	2.27	0		0.020100
20	159	5	1	108	27	128	25	28	27	2.33	0		0.016600
20	155	3	1	108	27	155	21	29	31	1.95	0		0.016000
20	160	9	1	136	27	70	22	28	29	4.23	0		0.034300
11	85	10	0	136	108	110	35	55	55	1.65	0		0.004300
11	81	2	1	150	54	105	27	60	49	4.30	0		0.013300
11	82	2	1	150	81	105	27	60	49	4.30	0		0.013300
11	79	1	0	137	0	70	21	27	54	2.27	0		0.020100
11	80	1	0	137	0	124	21	27	54	2.27	0		0.020100
11	84	5	1	137	27	99	25	28	27	2.33	0		0.016600
11	83	3	1	137	27	126	21	29	31	1.95	0		0.016000
5	39	4	0	150	54	154	49	54	35	3.49	0		0.006600
5	40	4	0	166	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	166	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	158	0	70	27	60	49	4.30	0		0.013300
5	35	2	1	158	0	119	27	60	49	4.30	0		0.013300
5	36	2	0	171	108	0	27	60	49	4.30	0		0.013300
5	45	7	0	198	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	198	108	29	53	41	29	2.22	0		0.005100
5	47	8	1	171	108	49	29	27	56	4.40	0		0.028100
5	32	1	0	171	137	49	21	27	54	2.27	0		0.020100
5	33	1	0	171	137	103	21	27	54	2.27	0		0.020100
5	44	6	0	198	149	0	44	20	27	3.49	0		0.019800
5	42	5	1	137	27	157	25	28	27	2.33	0		0.016600
5	43	5	0	171	108	105	25	28	27	2.33	0		0.016600
5	37	3	0	171	108	132	21	29	31	1.95	0		0.016000
5	38	3	0	171	137	157	21	29	31	1.95	0		0.016000
17	138	10	1	198	108	58	35	55	55	1.65	0		0.004300
17	139	10	1	196	108	113	35	55	55	1.65	0		0.004300
17	140	10	0	218	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	218	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	218	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	218	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	218	0	84	53	41	29	2.22	0		0.005100
17	133	6	0	198	149	27	44	20	27	3.49	0		0.019800
17	134	6	0	192	149	54	44	20	27	3.49	0		0.019800
17	130	5	1	192	143	81	25	28	27	2.33	0		0.016600
17	131	5	0	192	143	108	25	28	27	2.33	0		0.016600
17	132	5	0	192	143	135	25	28	27	2.33	0		0.016600
17	129	3	1	218	82	0	21	29	31	1.95	0		0.016000
17	137	9	1	218	82	31	22	28	29	4.23	0		0.034300


