Name:				31_Manual_n50_m400_bt10_1_1061
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.40
Calculation_Time:		13.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		3 20 8 1 9 5 13 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
16	126	10	1	0	55	84	35	55	55	1.65	0		0.004300
16	122	4	0	27	109	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	80	27	60	49	4.30	0		0.013300
16	121	2	0	0	109	129	27	60	49	4.30	0		0.013300
16	124	7	0	0	55	139	53	41	29	2.22	0		0.005100
16	125	8	0	0	28	55	29	27	56	4.40	0		0.028100
16	119	1	0	0	28	111	21	27	54	2.27	0		0.020100
16	123	5	0	27	103	35	25	28	27	2.33	0		0.016600
13	95	4	0	35	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	29	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	29	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	27	131	35	29	27	56	4.40	0		0.028100
13	98	6	0	21	0	128	44	20	27	3.49	0		0.019800
13	99	6	0	21	20	128	44	20	27	3.49	0		0.019800
13	97	5	0	21	0	155	25	28	27	2.33	0		0.016600
13	93	3	1	27	103	62	21	29	31	1.95	0		0.016000
13	94	3	0	27	131	91	21	29	31	1.95	0		0.016000
13	103	9	0	27	96	93	22	28	29	4.23	0		0.034300
5	39	4	0	76	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	76	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	76	109	70	49	54	35	3.49	0		0.006600
5	34	2	0	76	109	105	27	60	49	4.30	0		0.013300
5	35	2	0	84	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	60	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	111	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	111	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	27	96	122	29	27	56	4.40	0		0.028100
5	32	1	0	27	131	122	21	27	54	2.27	0		0.020100
5	33	1	1	56	87	0	21	27	54	2.27	0		0.020100
5	44	6	1	46	0	155	44	20	27	3.49	0		0.019800
5	42	5	0	60	54	49	25	28	27	2.33	0		0.016600
5	43	5	0	60	54	76	25	28	27	2.33	0		0.016600
5	37	3	1	56	87	54	21	29	31	1.95	0		0.016000
5	38	3	1	56	82	85	21	29	31	1.95	0		0.016000
9	68	4	0	111	0	58	49	54	35	3.49	0		0.006600
9	69	4	0	111	0	93	49	54	35	3.49	0		0.006600
9	70	4	0	111	0	128	49	54	35	3.49	0		0.006600
9	71	4	1	120	60	0	49	54	35	3.49	0		0.006600
9	73	7	0	120	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	120	54	64	53	41	29	2.22	0		0.005100
9	72	6	1	76	109	154	44	20	27	3.49	0		0.019800
1	12	10	1	111	54	93	35	55	55	1.65	0		0.004300
1	13	10	0	125	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	160	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	160	95	35	49	54	35	3.49	0		0.006600
1	5	4	0	160	95	70	49	54	35	3.49	0		0.006600
1	6	4	0	160	95	105	49	54	35	3.49	0		0.006600
1	7	4	0	160	95	140	49	54	35	3.49	0		0.006600
1	1	2	0	125	95	55	27	60	49	4.30	0		0.013300
1	2	2	0	125	89	104	27	60	49	4.30	0		0.013300
1	8	7	0	164	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	164	0	29	29	27	56	4.40	0		0.028100
1	10	9	0	103	109	105	22	28	29	4.23	0		0.034300
1	11	9	0	103	137	105	22	28	29	4.23	0		0.034300
8	67	10	1	174	60	0	35	55	55	1.65	0		0.004300
8	63	4	0	209	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	209	109	35	49	54	35	3.49	0		0.006600
8	66	7	0	209	109	70	53	41	29	2.22	0		0.005100
8	65	6	0	111	54	148	44	20	27	3.49	0		0.019800
8	62	3	0	160	0	85	21	29	31	1.95	0		0.016000
20	161	10	1	174	60	55	35	55	55	1.65	0		0.004300
20	162	10	1	174	60	110	35	55	55	1.65	0		0.004300
20	156	4	0	209	109	99	49	54	35	3.49	0		0.006600
20	157	4	0	209	109	134	49	54	35	3.49	0		0.006600
20	158	4	0	217	0	0	49	54	35	3.49	0		0.006600
20	154	1	0	160	0	116	21	27	54	2.27	0		0.020100
20	159	5	0	217	0	35	25	28	27	2.33	0		0.016600
20	155	3	0	193	0	29	21	29	31	1.95	0		0.016000
20	160	9	0	193	0	60	22	28	29	4.23	0		0.034300
3	25	10	1	229	60	0	35	55	55	1.65	0		0.004300
3	26	10	1	229	60	55	35	55	55	1.65	0		0.004300
