Name:				43_Manual_n100_m200_bt10_3_1408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.77
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		16 4 17 10 9 18 11 1 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	34	8	0	0	0	0	57	49	53	4.70	0		0.008400
15	35	9	0	0	49	0	49	51	60	4.63	1		0.001900
7	14	1	0	0	100	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	0	53	57	49	53	4.70	0		0.008400
7	16	9	0	0	49	60	49	51	60	4.63	1		0.001900
1	1	5	0	0	100	60	89	60	60	16.63	0		0.015600
11	30	8	0	0	0	106	57	49	53	4.70	0		0.008400
11	29	6	0	49	49	0	33	34	33	2.14	0		0.009600
18	42	5	0	0	100	120	89	60	60	16.63	0		0.015600
18	41	4	0	49	49	33	37	31	55	4.74	0		0.020700
18	43	10	0	86	0	0	71	60	60	21.95	1		0.005200
9	22	7	0	103	100	0	41	43	53	3.22	0		0.009100
9	23	7	0	103	100	53	41	43	53	3.22	0		0.009100
9	21	4	0	86	60	0	37	31	55	4.74	0		0.020700
10	25	5	0	144	60	0	89	60	60	16.63	0		0.015600
10	24	2	0	144	60	60	67	60	60	21.36	0		0.026600
10	26	7	0	103	100	106	41	43	53	3.22	0		0.009100
10	27	7	0	144	120	0	41	43	53	3.22	0		0.009100
10	28	9	0	86	0	60	49	51	60	4.63	1		0.001900
17	39	1	0	157	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	144	60	120	67	60	60	21.36	0		0.026600
4	4	1	0	157	0	60	103	60	60	9.39	0		0.007600
4	5	5	0	157	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	144	120	53	41	43	53	3.22	0		0.009100
4	7	9	0	185	120	0	49	51	60	4.63	1		0.001900
16	36	1	1	234	60	0	103	60	60	9.39	0		0.007600
16	38	8	0	211	60	60	57	49	53	4.70	0		0.008400
16	37	4	0	211	60	113	37	31	55	4.74	0		0.020700


