Name:				62_Manual_n100_m400_bt10_2_1005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.36
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			44
Customer_Sequence:		16 9 1 18 12 2 22 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
5	13	6	0	0	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	26	102	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	0	120	58	31	60	2.18	1		0.001200
22	81	1	0	76	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	26	86	38	50	42	38	2.28	0		0.005400
22	86	9	0	26	86	76	50	42	38	2.28	0		0.005400
22	82	2	0	26	86	114	43	48	33	3.15	0		0.007600
22	84	7	1	0	31	120	27	59	34	4.22	0		0.013300
22	83	4	1	61	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	50	39	28	34	3.74	1		0.003400
2	3	1	0	76	60	60	101	60	60	5.85	0		0.004800
12	35	1	0	76	60	120	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	0	61	60	60	14.94	0		0.020400
12	36	5	0	76	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	76	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	31	154	27	59	34	4.22	0		0.013300
12	40	10	0	0	145	84	39	28	34	3.74	1		0.003400
12	41	10	0	0	145	118	39	28	34	3.74	1		0.003400
12	42	10	0	0	145	152	39	28	34	3.74	1		0.003400
18	67	6	0	92	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	76	120	72	49	39	36	3.05	0		0.008000
18	63	2	0	76	120	108	43	48	33	3.15	0		0.007600
18	68	8	0	92	0	120	26	43	50	2.73	0		0.012200
18	64	3	0	118	0	120	40	21	56	1.42	0		0.008400
18	65	4	0	125	120	0	58	31	60	2.18	1		0.001200
18	69	10	0	69	120	141	39	28	34	3.74	1		0.003400
1	1	4	0	125	120	60	58	31	60	2.18	1		0.001200
1	2	4	0	119	120	120	58	31	60	2.18	1		0.001200
9	23	6	0	162	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	158	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	118	21	120	39	28	34	3.74	1		0.003400
16	51	1	0	177	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	158	0	120	50	42	38	2.28	0		0.005400
16	52	2	0	183	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	183	120	33	26	43	50	2.73	0		0.012200
16	54	7	1	177	60	60	27	59	34	4.22	0		0.013300
16	53	4	0	177	87	60	58	31	60	2.18	1		0.001200
16	57	10	1	183	120	83	39	28	34	3.74	1		0.003400


