Name:				43_Manual_n100_m200_bt10_3_1231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.77
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		4 10 6 9 18 16 17 7 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	3	8	0	0	0	0	57	49	53	4.70	0		0.008400
8	17	2	0	0	49	0	67	60	60	21.36	0		0.026600
8	20	7	0	0	109	0	41	43	53	3.22	0		0.009100
8	18	4	0	0	0	53	37	31	55	4.74	0		0.020700
8	19	6	0	0	109	53	33	34	33	2.14	0		0.009600
7	14	1	0	41	109	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	49	60	57	49	53	4.70	0		0.008400
7	16	9	0	0	49	113	49	51	60	4.63	1		0.001900
17	39	1	0	41	109	60	103	60	60	9.39	0		0.007600
17	40	2	0	41	109	120	67	60	60	21.36	0		0.026600
16	36	1	0	67	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	67	60	0	57	49	53	4.70	0		0.008400
16	37	4	0	0	0	108	37	31	55	4.74	0		0.020700
18	42	5	0	57	0	60	89	60	60	16.63	0		0.015600
18	41	4	0	67	60	53	37	31	55	4.74	0		0.020700
18	43	10	0	49	0	120	71	60	60	21.95	1		0.005200
9	22	7	0	108	109	120	41	43	53	3.22	0		0.009100
9	23	7	0	124	60	0	41	43	53	3.22	0		0.009100
9	21	4	0	67	60	108	37	31	55	4.74	0		0.020700
6	13	7	0	104	60	53	41	43	53	3.22	0		0.009100
6	11	6	0	104	60	106	33	34	33	2.14	0		0.009600
6	12	6	0	104	60	139	33	34	33	2.14	0		0.009600
10	25	5	0	165	60	0	89	60	60	16.63	0		0.015600
10	24	2	0	165	60	60	67	60	60	21.36	0		0.026600
10	26	7	0	149	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	149	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	165	60	120	49	51	60	4.63	1		0.001900
4	4	1	0	170	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	146	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	149	120	106	41	43	53	3.22	0		0.009100
4	7	9	0	190	120	0	49	51	60	4.63	1		0.001900


