Name:				55_Manual_n100_m300_bt10_5_1180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.47
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		7 8 13 14 9 5 12 6 20 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	4	0	0	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	120	44	22	38	29	1.38	0		0.008300
21	63	10	1	0	150	50	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	56	9	0	0	60	120	48	59	45	4.45	0		0.007900
20	51	2	0	0	120	73	28	28	53	1.32	0		0.008400
20	53	6	0	0	60	165	57	24	21	3.32	0		0.012100
6	17	9	1	60	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	57	60	120	32	50	60	3.43	0		0.010700
6	16	5	0	60	120	45	32	50	60	3.43	0		0.010700
6	14	3	1	0	150	76	22	38	29	1.38	0		0.008300
12	32	9	0	91	60	0	48	59	45	4.45	0		0.007900
12	31	8	0	91	60	45	30	60	44	1.70	0		0.004700
5	12	4	0	110	0	0	110	60	60	6.56	0		0.005000
5	13	9	1	119	120	0	48	59	45	4.45	0		0.007900
9	24	4	0	110	0	60	110	60	60	6.56	0		0.005000
9	23	3	0	91	60	89	22	38	29	1.38	0		0.008300
14	39	7	0	91	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	91	60	118	28	28	53	1.32	0		0.008400
14	36	1	0	119	120	45	35	24	45	1.82	0		0.010900
14	38	6	0	92	144	45	57	24	21	3.32	0		0.012100
13	34	4	0	139	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	119	120	90	28	28	53	1.32	0		0.008400
13	35	10	1	91	98	89	22	29	26	2.20	0		0.017300
8	21	4	0	121	60	60	110	60	60	6.56	0		0.005000
8	22	10	0	119	120	143	22	29	26	2.20	0		0.017300
7	20	4	0	119	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	149	144	45	28	28	53	1.32	0		0.008400
7	19	3	1	92	149	66	22	38	29	1.38	0		0.008300


