Name:				60_Manual_n100_m300_bt100_5_1418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.71
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		6 7 20 9 2 18 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	28	31	0	0	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	0	60	0	78	60	60	5.64	0		0.006000
11	29	67	0	0	120	0	39	32	56	2.22	0		0.008900
17	46	2	1	0	0	60	118	60	60	9.15	0		0.006500
18	47	7	1	0	0	120	37	57	31	1.63	0		0.003900
18	50	68	0	0	37	120	47	60	21	3.61	0		0.006400
18	51	100	1	0	120	56	26	47	38	4.21	0		0.017200
18	49	37	1	0	118	94	27	53	22	4.79	0		0.016700
18	48	10	0	78	60	0	88	60	60	7.84	1		0.001500
2	2	11	1	53	120	0	53	56	43	2.25	0		0.003800
2	3	81	1	0	0	151	24	59	38	3.91	0		0.013800
9	24	29	0	88	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	53	120	43	48	34	42	1.54	0		0.004700
9	22	4	0	53	120	85	30	37	42	2.04	0		0.009200
9	26	80	0	60	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	60	60	60	60	60	60	1.96	1		0.000500
20	53	55	0	166	60	0	88	60	60	9.53	0		0.009000
20	56	97	0	166	60	60	67	60	60	5.29	0		0.006600
20	54	71	0	109	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	152	120	0	22	58	44	4.10	0		0.016100
7	17	36	0	166	60	120	76	60	60	3.40	0		0.003700
7	16	33	0	173	0	0	70	60	60	11.69	0		0.013900
7	19	97	0	158	0	60	67	60	60	5.29	0		0.006600
7	15	11	0	158	0	120	53	56	43	2.25	0		0.003800
7	18	54	1	152	142	0	26	34	38	2.11	0		0.011900
6	14	97	0	243	0	0	67	60	60	5.29	0		0.006600
6	11	3	1	109	120	52	23	53	46	1.16	0		0.004800
6	12	31	0	225	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	211	0	120	78	60	60	5.64	0		0.006000


