Name:				62_Manual_n100_m400_bt10_2_1173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.75
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		4 5 22 18 7 8 16 12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	38	49	39	36	3.05	0		0.008000
12	37	5	0	0	60	74	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	110	27	59	34	4.22	0		0.013300
12	40	10	0	0	145	34	39	28	34	3.74	1		0.003400
12	41	10	1	0	102	50	39	28	34	3.74	1		0.003400
12	42	10	0	0	145	68	39	28	34	3.74	1		0.003400
16	51	1	0	39	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	59	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	61	0	120	43	48	33	3.15	0		0.007600
16	55	8	1	59	60	38	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	144	27	59	34	4.22	0		0.013300
16	53	4	0	39	99	60	58	31	60	2.18	1		0.001200
16	57	10	1	0	99	84	39	28	34	3.74	1		0.003400
8	22	9	0	97	99	60	50	42	38	2.28	0		0.005400
8	19	8	1	59	60	88	26	43	50	2.73	0		0.012200
8	20	8	1	59	60	138	26	43	50	2.73	0		0.012200
8	21	8	1	97	141	60	26	43	50	2.73	0		0.012200
8	18	4	0	39	130	60	58	31	60	2.18	1		0.001200
7	16	6	0	104	0	0	61	60	60	14.94	0		0.020400
7	17	8	1	97	99	98	26	43	50	2.73	0		0.012200
18	67	6	0	104	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	104	0	120	49	39	36	3.05	0		0.008000
18	63	2	0	104	0	156	43	48	33	3.15	0		0.007600
18	68	8	1	97	141	110	26	43	50	2.73	0		0.012200
18	64	3	0	109	60	0	40	21	56	1.42	0		0.008400
18	65	4	0	39	130	120	58	31	60	2.18	1		0.001200
18	69	10	0	97	99	148	39	28	34	3.74	1		0.003400
22	81	1	0	149	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	147	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	147	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	147	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	147	60	60	27	59	34	4.22	0		0.013300
22	83	4	0	147	87	60	58	31	60	2.18	1		0.001200
22	87	10	0	147	120	109	39	28	34	3.74	1		0.003400
5	13	6	0	165	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	165	0	60	50	42	38	2.28	0		0.005400
5	12	4	0	147	87	120	58	31	60	2.18	1		0.001200
4	6	1	1	250	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	165	0	98	50	42	38	2.28	0		0.005400
4	7	8	1	147	148	109	26	43	50	2.73	0		0.012200
4	8	8	0	165	0	136	26	43	50	2.73	0		0.012200
4	9	8	0	191	0	136	26	43	50	2.73	0		0.012200
4	10	8	0	197	120	0	26	43	50	2.73	0		0.012200


