Name:				62_Manual_n100_m400_bt10_2_1003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.97
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		9 22 8 12 11 13 16 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
4	6	1	0	58	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	38	50	42	38	2.28	0		0.005400
4	7	8	1	0	133	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	133	50	26	43	50	2.73	0		0.012200
4	9	8	0	0	0	60	26	43	50	2.73	0		0.012200
4	10	8	0	0	60	76	26	43	50	2.73	0		0.012200
16	51	1	0	58	60	60	101	60	60	5.85	0		0.004800
16	56	9	1	26	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	26	0	98	43	48	33	3.15	0		0.007600
16	55	8	1	0	133	100	26	43	50	2.73	0		0.012200
16	54	7	0	26	0	131	27	59	34	4.22	0		0.013300
16	53	4	0	43	133	0	58	31	60	2.18	1		0.001200
16	57	10	0	0	133	150	39	28	34	3.74	1		0.003400
13	43	1	0	58	60	120	101	60	60	5.85	0		0.004800
13	44	10	1	43	120	60	39	28	34	3.74	1		0.003400
11	33	9	0	69	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	69	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	69	0	76	43	48	33	3.15	0		0.007600
11	32	7	0	69	0	109	27	59	34	4.22	0		0.013300
11	30	3	1	96	0	109	40	21	56	1.42	0		0.008400
11	31	4	0	101	120	0	58	31	60	2.18	1		0.001200
12	35	1	0	119	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	119	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	159	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	159	99	0	49	39	36	3.05	0		0.008000
12	39	7	1	117	0	120	27	59	34	4.22	0		0.013300
12	40	10	0	101	120	60	39	28	34	3.74	1		0.003400
12	41	10	0	101	120	94	39	28	34	3.74	1		0.003400
12	42	10	0	101	120	128	39	28	34	3.74	1		0.003400
8	22	9	0	159	60	36	50	42	38	2.28	0		0.005400
8	19	8	1	159	138	0	26	43	50	2.73	0		0.012200
8	20	8	1	159	102	36	26	43	50	2.73	0		0.012200
8	21	8	1	159	138	50	26	43	50	2.73	0		0.012200
8	18	4	0	117	27	120	58	31	60	2.18	1		0.001200
22	81	1	0	209	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	159	60	74	50	42	38	2.28	0		0.005400
22	86	9	0	159	60	112	50	42	38	2.28	0		0.005400
22	82	2	0	159	58	150	43	48	33	3.15	0		0.007600
22	84	7	1	117	0	154	27	59	34	4.22	0		0.013300
22	83	4	1	180	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	159	102	86	39	28	34	3.74	1		0.003400
9	23	6	0	209	60	60	61	60	60	14.94	0		0.020400
9	24	6	0	209	60	120	61	60	60	14.94	0		0.020400
9	25	10	0	159	138	100	39	28	34	3.74	1		0.003400


