Name:				58_Manual_n100_m300_bt100_3_1400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.88
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 14 17 12 8 11 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	16	0	0	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	0	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	111	0	28	34	54	3.92	0		0.020600
2	5	9	0	0	60	39	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	60	89	60	60	8.39	1		0.001600
3	11	4	0	28	111	0	106	60	60	6.17	0		0.004900
3	10	2	0	28	111	60	91	60	60	11.19	0		0.010200
3	12	20	1	28	111	120	33	59	29	3.55	0		0.009100
11	31	75	0	89	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	89	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	89	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	0	60	69	38	38	46	2.71	0		0.009400
11	35	100	1	28	144	120	21	60	28	3.95	0		0.015700
11	30	73	0	0	60	115	39	23	26	3.69	0		0.020600
11	34	78	0	0	0	120	60	24	41	3.72	1		0.002600
11	29	38	1	0	24	120	23	39	51	4.30	1		0.004800
8	23	99	0	134	111	0	91	60	60	3.97	0		0.003600
8	22	10	0	54	60	0	31	50	34	3.71	0		0.012000
12	36	5	0	119	111	60	105	60	60	1.16	0		0.000900
12	37	11	1	54	60	34	43	39	39	3.05	0		0.009100
17	52	82	0	119	111	120	66	60	60	16.16	0		0.020400
17	53	90	0	199	0	0	89	60	60	8.39	1		0.001600
14	41	16	0	225	111	0	74	60	60	11.55	0		0.013000
14	40	14	0	224	111	60	70	60	60	3.18	0		0.003800
14	44	83	0	54	60	73	44	46	27	1.45	0		0.003600
14	43	81	0	54	60	100	40	39	32	3.02	0		0.009700
14	42	56	0	54	60	132	47	31	30	2.51	0		0.008600
14	45	100	1	54	60	162	21	60	28	3.95	0		0.015700
1	1	8	0	114	60	0	45	36	32	4.19	0		0.012900
1	2	15	0	114	60	32	28	34	54	3.92	0		0.020600
1	4	73	1	114	60	86	39	23	26	3.69	0		0.020600
1	3	38	0	114	60	112	23	39	51	4.30	1		0.004800


