Name:				31_Manual_n50_m400_bt10_1_1124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.51
Calculation_Time:		14.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		3 1 13 17 5 20 9 14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
14	111	10	0	0	0	55	35	55	55	1.65	0		0.004300
14	109	4	0	27	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	0	110	27	60	49	4.30	0		0.013300
14	105	2	1	21	142	0	27	60	49	4.30	0		0.013300
14	106	3	0	0	142	54	21	29	31	1.95	0		0.016000
14	107	3	1	0	82	76	21	29	31	1.95	0		0.016000
14	108	3	0	0	110	80	21	29	31	1.95	0		0.016000
14	110	9	1	0	60	103	22	28	29	4.23	0		0.034300
9	68	4	0	21	110	49	49	54	35	3.49	0		0.006600
9	69	4	0	21	103	84	49	54	35	3.49	0		0.006600
9	70	4	0	21	103	119	49	54	35	3.49	0		0.006600
9	71	4	0	21	103	154	49	54	35	3.49	0		0.006600
9	73	7	0	29	55	35	53	41	29	2.22	0		0.005100
9	74	7	0	29	55	64	53	41	29	2.22	0		0.005100
9	72	6	1	0	0	159	44	20	27	3.49	0		0.019800
20	161	10	1	29	55	93	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	70	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	70	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	70	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	35	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	29	55	148	25	28	27	2.33	0		0.016600
20	155	3	1	35	27	55	21	29	31	1.95	0		0.016000
20	160	9	0	35	27	86	22	28	29	4.23	0		0.034300
5	39	4	0	70	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	70	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	119	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	81	142	0	27	60	49	4.30	0		0.013300
5	35	2	1	81	142	49	27	60	49	4.30	0		0.013300
5	36	2	1	81	142	98	27	60	49	4.30	0		0.013300
5	45	7	0	84	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	82	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	82	95	29	29	27	56	4.40	0		0.028100
5	32	1	0	82	90	85	21	27	54	2.27	0		0.020100
5	33	1	0	84	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	54	55	148	44	20	27	3.49	0		0.019800
5	42	5	0	81	142	147	25	28	27	2.33	0		0.016600
5	43	5	0	82	90	139	25	28	27	2.33	0		0.016600
5	37	3	0	84	54	83	21	29	31	1.95	0		0.016000
5	38	3	0	84	54	114	21	29	31	1.95	0		0.016000
17	138	10	0	119	0	35	35	55	55	1.65	0		0.004300
17	139	10	0	119	0	90	35	55	55	1.65	0		0.004300
17	140	10	1	135	95	0	35	55	55	1.65	0		0.004300
17	127	2	1	135	95	55	27	60	49	4.30	0		0.013300
17	128	2	1	135	95	104	27	60	49	4.30	0		0.013300
17	135	7	1	119	0	145	53	41	29	2.22	0		0.005100
17	136	7	0	137	54	0	53	41	29	2.22	0		0.005100
17	133	6	0	106	142	147	44	20	27	3.49	0		0.019800
17	134	6	0	111	55	29	44	20	27	3.49	0		0.019800
17	130	5	0	84	54	145	25	28	27	2.33	0		0.016600
17	131	5	0	135	95	153	25	28	27	2.33	0		0.016600
