Name:				3_Manual_n50_m100_bt10_3_1381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.92
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		4 7 9 10 14 15 8 6 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	15	1	0	0	0	0	48	53	24	1.19	0		0.002300
3	4	6	0	0	53	0	83	60	60	4.71	0		0.004700
3	5	8	0	0	113	0	26	24	49	3.69	0		0.029600
17	35	4	0	0	53	60	64	60	60	1.69	0		0.002200
6	12	10	0	26	113	0	95	60	60	10.88	0		0.009500
6	11	8	0	0	137	0	26	24	49	3.69	0		0.029600
3	3	5	0	83	53	0	118	60	60	11.06	0		0.007800
8	16	9	0	0	0	24	31	37	30	2.64	0		0.011500
15	31	7	0	0	113	60	118	60	60	6.56	0		0.004600
15	30	1	0	48	0	0	48	53	24	1.19	0		0.002300
15	32	9	0	0	0	54	31	37	30	2.64	0		0.011500
14	28	5	0	0	113	120	118	60	60	11.06	0		0.007800
14	29	7	0	64	53	60	118	60	60	6.56	0		0.004600
10	21	2	0	31	0	24	42	36	20	3.46	0		0.011400
10	22	10	0	64	53	120	95	60	60	10.88	0		0.009500
14	27	4	0	121	113	0	64	60	60	1.69	0		0.002200
9	18	5	0	185	113	0	118	60	60	11.06	0		0.007800
9	19	9	0	31	0	44	31	37	30	2.64	0		0.011500
9	20	9	0	31	0	74	31	37	30	2.64	0		0.011500
9	17	2	1	31	0	104	42	36	20	3.46	0		0.011400
7	14	5	0	185	113	60	118	60	60	11.06	0		0.007800
7	13	4	0	201	0	0	64	60	60	1.69	0		0.002200
4	7	4	0	201	0	60	64	60	60	1.69	0		0.002200
4	6	3	0	201	60	0	42	29	41	2.33	0		0.009500
4	8	7	0	185	113	120	118	60	60	6.56	0		0.004600


