Name:				44_Manual_n100_m200_bt10_4_1049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.84
Calculation_Time:		2.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		12 21 17 5 4 16 11 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	10	0	0	0	0	97	60	60	10.23	0		0.008800
21	43	4	0	0	60	0	109	60	60	10.53	0		0.008000
5	8	6	0	0	0	60	114	60	60	18.95	0		0.013900
9	18	5	0	0	60	60	60	55	48	3.14	0		0.004800
9	19	5	0	0	60	108	60	55	48	3.14	0		0.004800
16	34	1	0	0	120	0	43	37	28	4.88	0		0.015300
5	10	9	0	0	0	120	115	60	60	1.64	1		0.000200
21	44	5	0	60	60	60	60	55	48	3.14	0		0.004800
12	25	5	0	60	60	108	60	55	48	3.14	0		0.004800
12	26	8	0	0	120	28	31	24	36	1.90	0		0.012800
5	7	3	0	43	120	0	50	33	50	4.19	0		0.012700
9	20	5	0	97	0	0	60	55	48	3.14	0		0.004800
12	24	1	0	43	120	50	43	37	28	4.88	0		0.015300
9	21	8	0	0	115	64	31	24	36	1.90	0		0.012800
5	9	8	0	0	115	100	31	24	36	1.90	0		0.012800
4	5	3	0	43	120	78	50	33	50	4.19	0		0.012700
8	15	9	0	157	0	0	115	60	60	1.64	1		0.000200
8	16	9	0	120	60	0	115	60	60	1.64	1		0.000200
11	23	9	0	120	60	60	115	60	60	1.64	1		0.000200
4	6	9	0	120	60	120	115	60	60	1.64	1		0.000200
16	35	5	0	235	60	0	60	55	48	3.14	0		0.004800
17	36	9	0	157	0	60	115	60	60	1.64	1		0.000200
12	27	9	0	157	0	120	115	60	60	1.64	1		0.000200


