Name:				62_Manual_n100_m400_bt10_2_1192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.06
Calculation_Time:		4.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		12 5 9 16 18 22 19 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
10	26	5	0	26	102	0	49	39	36	3.05	0		0.008000
10	28	8	1	0	145	50	26	43	50	2.73	0		0.012200
10	27	7	1	0	0	60	27	59	34	4.22	0		0.013300
19	70	1	0	75	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	59	0	60	50	42	38	2.28	0		0.005400
19	71	8	1	0	60	88	26	43	50	2.73	0		0.012200
19	73	10	1	0	102	100	39	28	34	3.74	1		0.003400
22	81	1	0	75	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	59	0	98	50	42	38	2.28	0		0.005400
22	86	9	0	59	0	136	50	42	38	2.28	0		0.005400
22	82	2	0	75	120	0	43	48	33	3.15	0		0.007600
22	84	7	1	75	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	75	87	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	141	100	39	28	34	3.74	1		0.003400
18	67	6	0	109	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	75	120	33	49	39	36	3.05	0		0.008000
18	63	2	0	75	120	69	43	48	33	3.15	0		0.007600
18	68	8	0	75	120	102	26	43	50	2.73	0		0.012200
18	64	3	1	101	120	102	40	21	56	1.42	0		0.008400
18	65	4	0	109	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	109	31	60	39	28	34	3.74	1		0.003400
16	51	1	0	170	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	124	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	124	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	124	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	75	60	154	27	59	34	4.22	0		0.013300
16	53	4	0	109	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	109	31	94	39	28	34	3.74	1		0.003400
9	23	6	0	167	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	167	0	120	61	60	60	14.94	0		0.020400
9	25	10	1	122	118	121	39	28	34	3.74	1		0.003400
5	13	6	0	176	60	0	61	60	60	14.94	0		0.020400
5	14	9	1	134	60	120	50	42	38	2.28	0		0.005400
5	12	4	0	174	120	0	58	31	60	2.18	1		0.001200
12	35	1	1	237	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	176	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	176	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	228	0	60	49	39	36	3.05	0		0.008000
12	39	7	1	176	99	120	27	59	34	4.22	0		0.013300
12	40	10	0	167	120	60	39	28	34	3.74	1		0.003400
12	41	10	0	176	99	154	39	28	34	3.74	1		0.003400
12	42	10	0	176	60	156	39	28	34	3.74	1		0.003400


