Name:				60_Manual_n100_m300_bt100_5_1132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.88
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		7 6 18 3 5 13 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	46	2	0	0	0	0	118	60	60	9.15	0		0.006500
9	24	29	0	0	60	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	120	42	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	0	60	60	60	60	60	1.96	1		0.000500
13	32	25	0	85	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	48	120	0	49	35	57	4.07	0		0.011900
13	33	52	0	48	120	57	46	46	34	1.21	0		0.002900
13	34	60	1	0	120	84	44	31	37	3.43	0		0.012600
5	9	33	0	85	60	60	70	60	60	11.69	0		0.013900
5	10	74	0	48	120	91	49	35	57	4.07	0		0.011900
3	4	2	0	118	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	97	120	0	58	25	55	2.95	0		0.010200
3	5	14	1	97	145	0	28	41	59	4.78	0		0.020800
18	47	7	1	48	120	148	37	57	31	1.63	0		0.003900
18	50	68	1	155	120	0	47	60	21	3.61	0		0.006400
18	51	100	1	97	145	59	26	47	38	4.21	0		0.017200
18	49	37	1	97	145	97	27	53	22	4.79	0		0.016700
18	48	10	0	85	60	120	88	60	60	7.84	1		0.001500
6	12	31	0	98	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	198	60	0	78	60	60	5.64	0		0.006000
6	14	97	1	186	0	60	67	60	60	5.29	0		0.006600
6	11	3	1	150	145	21	23	53	46	1.16	0		0.004800
7	17	36	0	173	67	60	76	60	60	3.40	0		0.003700
7	16	33	0	173	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	173	60	120	67	60	60	5.29	0		0.006600
7	15	11	1	215	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	150	145	67	26	34	38	2.11	0		0.011900


