Name:				31_Manual_n50_m400_bt10_1_1025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.45
Calculation_Time:		12.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			86
Customer_Sequence:		9 17 5 11 1 8 14 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
16	126	10	0	0	0	104	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	87	84	27	60	49	4.30	0		0.013300
16	121	2	0	0	87	133	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	159	53	41	29	2.22	0		0.005100
16	125	8	0	35	54	0	29	27	56	4.40	0		0.028100
16	119	1	1	0	147	55	21	27	54	2.27	0		0.020100
16	123	5	1	0	60	109	25	28	27	2.33	0		0.016600
14	111	10	0	35	81	0	35	55	55	1.65	0		0.004300
14	109	4	0	41	0	35	49	54	35	3.49	0		0.006600
14	104	2	1	35	136	0	27	60	49	4.30	0		0.013300
14	105	2	1	35	136	49	27	60	49	4.30	0		0.013300
14	106	3	1	0	147	109	21	29	31	1.95	0		0.016000
14	107	3	0	0	55	136	21	29	31	1.95	0		0.016000
14	108	3	1	0	147	140	21	29	31	1.95	0		0.016000
14	110	9	0	29	81	55	22	28	29	4.23	0		0.034300
8	67	10	1	35	136	98	35	55	55	1.65	0		0.004300
8	63	4	0	41	0	70	49	54	35	3.49	0		0.006600
8	64	4	0	41	0	105	49	54	35	3.49	0		0.006600
8	66	7	0	41	0	140	53	41	29	2.22	0		0.005100
8	65	6	0	27	109	55	44	20	27	3.49	0		0.019800
8	62	3	1	27	109	82	21	29	31	1.95	0		0.016000
1	12	10	0	70	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	64	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	94	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	94	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	94	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	94	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	94	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	95	136	0	27	60	49	4.30	0		0.013300
1	2	2	1	95	136	49	27	60	49	4.30	0		0.013300
1	8	7	1	64	54	110	53	41	29	2.22	0		0.005100
1	9	8	0	27	109	113	29	27	56	4.40	0		0.028100
1	10	9	0	29	81	84	22	28	29	4.23	0		0.034300
1	11	9	0	29	81	113	22	28	29	4.23	0		0.034300
11	85	10	1	90	136	98	35	55	55	1.65	0		0.004300
11	81	2	0	64	54	139	27	60	49	4.30	0		0.013300
11	82	2	0	105	54	0	27	60	49	4.30	0		0.013300
11	79	1	0	105	54	49	21	27	54	2.27	0		0.020100
11	80	1	0	105	81	49	21	27	54	2.27	0		0.020100
11	84	5	1	29	81	142	25	28	27	2.33	0		0.016600
11	83	3	0	90	136	153	21	29	31	1.95	0		0.016000
5	39	4	0	132	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	132	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	126	54	70	49	54	35	3.49	0		0.006600
5	34	2	0	126	54	105	27	60	49	4.30	0		0.013300
5	35	2	1	132	108	0	27	60	49	4.30	0		0.013300
5	36	2	1	132	108	49	27	60	49	4.30	0		0.013300
5	45	7	0	143	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	143	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	143	0	58	29	27	56	4.40	0		0.028100
5	32	1	0	105	54	103	21	27	54	2.27	0		0.020100
5	33	1	0	105	81	103	21	27	54	2.27	0		0.020100
5	44	6	1	105	54	157	44	20	27	3.49	0		0.019800
5	42	5	0	111	136	153	25	28	27	2.33	0		0.016600
5	43	5	0	126	54	154	25	28	27	2.33	0		0.016600
5	37	3	0	126	82	154	21	29	31	1.95	0		0.016000
5	38	3	0	143	0	114	21	29	31	1.95	0		0.016000
17	138	10	1	155	136	0	35	55	55	1.65	0		0.004300
17	139	10	1	155	135	55	35	55	55	1.65	0		0.004300
17	140	10	1	155	135	110	35	55	55	1.65	0		0.004300
17	127	2	1	181	54	0	27	60	49	4.30	0		0.013300
17	128	2	1	181	81	0	27	60	49	4.30	0		0.013300
17	135	7	1	181	41	49	53	41	29	2.22	0		0.005100
17	136	7	0	181	41	78	53	41	29	2.22	0		0.005100
17	133	6	1	153	54	105	44	20	27	3.49	0		0.019800
17	134	6	1	153	54	132	44	20	27	3.49	0		0.019800
17	130	5	0	143	0	145	25	28	27	2.33	0		0.016600
17	131	5	0	153	54	159	25	28	27	2.33	0		0.016600
17	132	5	0	172	0	58	25	28	27	2.33	0		0.016600
17	129	3	0	172	0	85	21	29	31	1.95	0		0.016000
17	137	9	0	172	0	116	22	28	29	4.23	0		0.034300
9	68	4	0	181	41	107	49	54	35	3.49	0		0.006600
9	69	4	0	181	41	142	49	54	35	3.49	0		0.006600
