Name:				31_Manual_n50_m400_bt10_1_764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.48
Calculation_Time:		11.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		17 6 13 20 1 3 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
5	39	4	0	0	54	64	49	54	35	3.49	0		0.006600
5	40	4	0	0	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	0	54	99	49	54	35	3.49	0		0.006600
5	34	2	1	0	108	64	27	60	49	4.30	0		0.013300
5	35	2	1	0	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	0	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	0	54	134	53	41	29	2.22	0		0.005100
5	46	7	0	0	0	154	53	41	29	2.22	0		0.005100
5	47	8	0	0	108	113	29	27	56	4.40	0		0.028100
5	32	1	1	0	136	62	21	27	54	2.27	0		0.020100
5	33	1	0	0	135	116	21	27	54	2.27	0		0.020100
5	44	6	0	0	54	163	44	20	27	3.49	0		0.019800
5	42	5	0	0	74	163	25	28	27	2.33	0		0.016600
5	43	5	0	25	74	163	25	28	27	2.33	0		0.016600
5	37	3	0	29	108	113	21	29	31	1.95	0		0.016000
5	38	3	0	29	102	144	21	29	31	1.95	0		0.016000
3	25	10	1	53	54	0	35	55	55	1.65	0		0.004300
3	26	10	1	53	54	55	35	55	55	1.65	0		0.004300
3	27	10	1	53	54	110	35	55	55	1.65	0		0.004300
3	22	2	1	60	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	60	27	0	21	27	54	2.27	0		0.020100
3	23	9	1	60	0	49	22	28	29	4.23	0		0.034300
3	24	9	1	60	27	54	22	28	29	4.23	0		0.034300
1	12	10	0	108	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	60	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	95	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	95	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	95	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	95	109	140	49	54	35	3.49	0		0.006600
1	1	2	0	60	109	55	27	60	49	4.30	0		0.013300
1	2	2	0	60	109	104	27	60	49	4.30	0		0.013300
1	8	7	1	108	54	55	53	41	29	2.22	0		0.005100
1	9	8	0	60	0	78	29	27	56	4.40	0		0.028100
1	10	9	1	60	27	83	22	28	29	4.23	0		0.034300
1	11	9	1	60	27	112	22	28	29	4.23	0		0.034300
20	161	10	0	108	54	84	35	55	55	1.65	0		0.004300
20	162	10	1	120	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	144	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	144	107	35	49	54	35	3.49	0		0.006600
20	158	4	0	144	107	70	49	54	35	3.49	0		0.006600
20	154	1	0	60	0	134	21	27	54	2.27	0		0.020100
20	159	5	1	60	27	141	25	28	27	2.33	0		0.016600
20	155	3	1	88	27	0	21	29	31	1.95	0		0.016000
20	160	9	1	88	27	31	22	28	29	4.23	0		0.034300
13	95	4	0	144	107	105	49	54	35	3.49	0		0.006600
13	96	4	0	144	107	140	49	54	35	3.49	0		0.006600
13	100	7	1	108	54	139	53	41	29	2.22	0		0.005100
13	101	7	0	120	0	55	53	41	29	2.22	0		0.005100
13	102	8	0	120	0	84	29	27	56	4.40	0		0.028100
13	98	6	0	149	35	0	44	20	27	3.49	0		0.019800
13	99	6	0	149	55	0	44	20	27	3.49	0		0.019800
13	97	5	1	120	0	140	25	28	27	2.33	0		0.016600
13	93	3	0	149	75	0	21	29	31	1.95	0		0.016000
13	94	3	0	149	75	31	21	29	31	1.95	0		0.016000
13	103	9	0	149	75	62	22	28	29	4.23	0		0.034300
6	52	10	1	175	0	0	35	55	55	1.65	0		0.004300
6	49	2	1	171	75	0	27	60	49	4.30	0		0.013300
6	50	7	0	173	0	55	53	41	29	2.22	0		0.005100
6	51	8	0	171	75	49	29	27	56	4.40	0		0.028100
6	48	1	0	149	0	84	21	27	54	2.27	0		0.020100
17	138	10	1	170	0	84	35	55	55	1.65	0		0.004300
17	139	10	0	193	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	193	102	55	35	55	55	1.65	0		0.004300
17	127	2	1	170	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	193	102	110	27	60	49	4.30	0		0.013300
17	135	7	0	228	102	0	53	41	29	2.22	0		0.005100
17	136	7	0	228	102	29	53	41	29	2.22	0		0.005100
17	133	6	0	149	55	27	44	20	27	3.49	0		0.019800
17	134	6	0	149	55	54	44	20	27	3.49	0		0.019800
17	130	5	1	171	75	105	25	28	27	2.33	0		0.016600
17	131	5	1	171	75	132	25	28	27	2.33	0		0.016600
17	132	5	0	171	75	159	25	28	27	2.33	0		0.016600
17	129	3	0	193	41	0	21	29	31	1.95	0		0.016000
17	137	9	0	193	41	31	22	28	29	4.23	0		0.034300


