Name:				94_Manual_n150_m400_bt10_4_1433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.09
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		4 18 8 14 22 6 20 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	29	6	0	0	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	0	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	0	120	0	58	26	53	2.43	0		0.008000
13	32	8	0	0	120	53	44	29	60	4.82	0		0.018900
3	7	9	0	119	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	119	60	0	62	60	60	10.48	0		0.014100
3	4	5	0	58	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	120	113	58	26	53	2.43	0		0.008000
3	6	8	0	58	120	50	44	29	60	4.82	0		0.018900
20	53	6	1	119	0	60	119	60	60	2.44	0		0.001700
20	52	5	0	109	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	58	120	110	58	26	53	2.43	0		0.008000
20	51	4	0	102	120	50	56	26	35	4.03	0		0.013800
20	49	1	0	119	0	120	52	27	36	4.75	0		0.016900
20	50	3	1	58	149	50	20	42	48	3.51	0		0.020900
6	15	10	1	116	27	120	111	60	60	18.17	0		0.013600
6	13	2	1	160	120	0	54	60	49	4.34	0		0.006700
6	14	4	0	102	146	50	56	26	35	4.03	0		0.013800
22	62	9	0	181	0	0	62	60	60	10.48	0		0.014100
22	61	7	0	179	0	60	58	26	53	2.43	0		0.008000
22	60	4	0	116	138	85	56	26	35	4.03	0		0.013800
22	58	1	0	172	138	49	52	27	36	4.75	0		0.016900
22	59	3	1	172	138	85	20	42	48	3.51	0		0.020900
14	34	2	0	181	60	0	54	60	49	4.34	0		0.006700
14	35	5	0	181	60	49	51	46	50	4.25	0		0.009000
14	33	1	0	179	26	60	52	27	36	4.75	0		0.016900
8	21	6	1	243	0	0	119	60	60	2.44	0		0.001700
8	20	2	1	235	119	0	54	60	49	4.34	0		0.006700
8	22	8	0	179	26	96	44	29	60	4.82	0		0.018900
18	43	7	0	224	119	49	58	26	53	2.43	0		0.008000
18	44	7	0	224	145	49	58	26	53	2.43	0		0.008000
18	42	4	0	224	119	102	56	26	35	4.03	0		0.013800
18	40	1	0	214	145	102	52	27	36	4.75	0		0.016900
18	41	3	1	214	145	138	20	42	48	3.51	0		0.020900
4	9	6	1	237	0	60	119	60	60	2.44	0		0.001700


