Name:				116_Manual_n200_m400_bt100_1_1369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.41
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		20 9 1 11 3 21 17 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	24	0	0	0	0	117	60	60	16.93	0		0.012100
3	8	10	0	0	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	60	108	60	60	10.79	0		0.008300
9	20	87	0	0	60	60	108	60	60	10.79	0		0.008300
16	33	5	0	0	0	120	91	60	60	10.53	0		0.009600
20	38	5	0	0	60	120	91	60	60	10.53	0		0.009600
21	41	78	0	116	60	0	88	60	60	10.53	0		0.010000
11	24	15	0	108	60	60	77	60	60	13.72	0		0.014900
1	1	15	0	91	60	120	77	60	60	13.72	0		0.014900
3	9	33	0	117	0	0	75	60	60	19.03	0		0.021100
21	42	90	0	108	0	60	74	60	60	6.17	0		0.007000
11	23	4	0	91	0	120	74	60	60	15.82	0		0.017800
17	35	8	0	192	0	0	68	60	60	3.77	0		0.004600
9	19	67	0	182	0	60	62	60	60	1.15	0		0.001500
11	25	75	0	165	0	120	59	56	45	1.59	0		0.002400
14	30	49	0	0	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	0	120	50	54	44	42	2.44	0		0.005100
3	10	43	0	0	120	92	30	48	59	3.39	0		0.011800
1	3	32	0	50	120	0	35	52	46	4.99	0		0.013700
14	31	74	0	0	120	151	33	52	34	1.69	0		0.004900
20	39	6	0	30	120	92	27	51	41	3.97	0		0.014400
16	34	26	0	57	120	46	34	44	31	1.76	0		0.005900
1	4	79	0	57	120	77	32	31	37	3.99	0		0.020100
21	40	41	0	91	120	0	49	34	29	3.52	1		0.002100


