Name:				62_Manual_n100_m400_bt10_2_1307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.71
Calculation_Time:		2.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		3 4 17 12 22 16 19 18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
18	67	6	0	0	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	60	49	39	36	3.05	0		0.008000
18	63	2	0	0	60	96	43	48	33	3.15	0		0.007600
18	68	8	1	0	148	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	148	50	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	120	34	39	28	34	3.74	1		0.003400
19	70	1	0	61	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	129	50	42	38	2.28	0		0.005400
19	71	8	1	0	148	106	26	43	50	2.73	0		0.012200
19	73	10	0	0	120	68	39	28	34	3.74	1		0.003400
16	51	1	0	61	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	43	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	43	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	43	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	61	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	61	27	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	120	102	39	28	34	3.74	1		0.003400
22	81	1	0	50	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	93	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	86	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	86	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	61	0	94	27	59	34	4.22	0		0.013300
22	83	4	0	58	0	128	58	31	60	2.18	1		0.001200
22	87	10	1	43	120	121	39	28	34	3.74	1		0.003400
12	35	1	0	50	60	120	101	60	60	5.85	0		0.004800
12	38	6	0	162	0	0	61	60	60	14.94	0		0.020400
12	36	5	0	86	120	109	49	39	36	3.05	0		0.008000
12	37	5	0	86	120	145	49	39	36	3.05	0		0.008000
12	39	7	1	119	27	60	27	59	34	4.22	0		0.013300
12	40	10	0	119	27	94	39	28	34	3.74	1		0.003400
12	41	10	0	119	27	128	39	28	34	3.74	1		0.003400
12	42	10	0	143	120	0	39	28	34	3.74	1		0.003400
17	60	9	0	162	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	162	60	38	50	42	38	2.28	0		0.005400
17	58	2	0	162	60	76	43	48	33	3.15	0		0.007600
17	59	4	1	162	60	109	58	31	60	2.18	1		0.001200
17	62	10	0	143	120	34	39	28	34	3.74	1		0.003400
4	6	1	0	212	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	178	0	60	50	42	38	2.28	0		0.005400
4	7	8	1	143	148	0	26	43	50	2.73	0		0.012200
4	8	8	1	136	148	50	26	43	50	2.73	0		0.012200
4	9	8	1	136	148	100	26	43	50	2.73	0		0.012200
4	10	8	0	178	0	98	26	43	50	2.73	0		0.012200
3	4	5	0	186	120	0	49	39	36	3.05	0		0.008000
3	5	7	1	186	120	36	27	59	34	4.22	0		0.013300


