Name:				86_Manual_n150_m300_bt100_1_1167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.22
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		22 6 20 16 12 17 18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	0	60	0	96	60	60	3.98	0		0.003500
16	31	7	0	0	0	60	96	60	60	3.98	0		0.003500
20	41	84	0	0	60	60	91	60	60	5.30	0		0.004900
11	21	96	0	0	0	120	90	60	60	6.57	0		0.006100
20	43	96	0	0	60	120	90	60	60	6.57	0		0.006100
12	22	5	0	96	60	0	84	60	60	8.44	0		0.008400
22	46	69	0	91	60	60	67	60	60	17.96	0		0.022300
16	33	73	0	90	60	120	61	60	60	19.92	0		0.027200
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
11	19	61	1	0	120	54	34	59	60	4.53	0		0.011300
20	40	15	0	54	120	0	60	47	35	2.97	0		0.005300
11	17	46	0	110	0	0	46	60	29	3.14	0		0.005700
20	42	90	0	110	0	29	60	21	58	1.79	0		0.007100
16	32	70	0	0	120	114	39	42	40	4.06	0		0.012400
11	18	47	0	0	120	154	27	40	28	1.99	0		0.009200
17	34	3	0	170	0	0	114	60	60	6.59	1		0.001000
6	8	3	0	170	0	60	114	60	60	6.59	1		0.001000
11	20	72	0	151	0	120	99	60	60	11.90	1		0.002000
12	23	72	0	180	60	0	99	60	60	11.90	1		0.002000
22	45	39	0	170	60	60	62	60	60	9.82	1		0.002600


