Name:				58_Manual_n100_m300_bt100_3_1281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.17
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		8 3 14 12 2 6 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	38	29	0	0	0	0	78	60	60	12.41	0		0.013300
13	39	86	0	0	60	0	33	34	49	2.06	0		0.009200
11	31	75	0	0	94	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	94	60	110	60	60	12.75	0		0.009700
11	33	75	0	0	94	120	110	60	60	12.75	0		0.009700
11	28	27	0	0	0	60	38	38	46	2.71	0		0.009400
11	35	100	1	0	38	60	21	60	28	3.95	0		0.015700
11	30	73	0	0	60	49	39	23	26	3.69	0		0.020600
11	34	78	0	0	38	88	60	24	41	3.72	1		0.002600
11	29	38	1	0	62	75	23	39	51	4.30	1		0.004800
6	17	3	0	78	0	0	85	60	60	13.81	0		0.013500
6	18	65	1	0	0	106	22	48	32	4.58	0		0.021700
2	7	16	0	60	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	60	0	120	54	51	39	2.06	0		0.003700
2	6	15	1	39	62	0	28	34	54	3.92	0		0.020600
2	5	9	0	110	94	0	38	42	30	1.34	0		0.004200
2	9	90	0	148	60	0	89	60	60	8.39	1		0.001600
12	36	5	0	163	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	148	120	0	43	39	39	3.05	0		0.009100
14	41	16	0	163	0	60	74	60	60	11.55	0		0.013000
14	40	14	0	163	0	120	70	60	60	3.18	0		0.003800
14	44	83	0	148	120	39	44	46	27	1.45	0		0.003600
14	43	81	0	148	120	66	40	39	32	3.02	0		0.009700
14	42	56	0	148	120	98	47	31	30	2.51	0		0.008600
14	45	100	1	148	120	128	21	60	28	3.95	0		0.015700
3	11	4	1	237	60	0	106	60	60	6.17	0		0.004900
3	10	2	1	237	60	60	91	60	60	11.19	0		0.010200
3	12	20	0	237	0	60	33	59	29	3.55	0		0.009100
8	23	99	1	237	60	120	91	60	60	3.97	0		0.003600
8	22	10	0	237	0	89	31	50	34	3.71	0		0.012000


