Name:				58_Manual_n100_m300_bt100_3_1278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.57
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 6 3 11 8 9 2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
9	24	4	0	0	60	60	106	60	60	6.17	0		0.004900
3	11	4	0	0	0	120	106	60	60	6.17	0		0.004900
8	23	99	0	0	60	120	91	60	60	3.97	0		0.003600
3	10	2	0	110	0	0	91	60	60	11.19	0		0.010200
6	17	3	0	110	60	0	85	60	60	13.81	0		0.013500
13	38	29	0	106	60	60	78	60	60	12.41	0		0.013300
2	7	16	0	91	60	120	74	60	60	11.55	0		0.013000
14	41	16	0	110	0	60	74	60	60	11.55	0		0.013000
14	40	14	0	106	0	120	70	60	60	3.18	0		0.003800
2	8	84	0	0	120	0	54	51	39	2.06	0		0.003700
9	25	37	0	0	120	39	60	52	33	1.02	0		0.001600
11	28	27	0	0	120	72	38	38	46	2.71	0		0.009400
3	12	20	1	54	120	0	33	59	29	3.55	0		0.009100
13	39	86	0	0	120	118	33	34	49	2.06	0		0.009200
14	44	83	0	113	120	0	44	46	27	1.45	0		0.003600
8	22	10	0	113	120	27	31	50	34	3.71	0		0.012000
2	6	15	0	38	120	72	28	34	54	3.92	0		0.020600
14	43	81	0	66	120	29	40	39	32	3.02	0		0.009700
2	5	9	0	66	120	61	38	42	30	1.34	0		0.004200
14	42	56	0	66	120	91	47	31	30	2.51	0		0.008600
11	35	100	1	66	120	121	21	60	28	3.95	0		0.015700
14	45	100	1	66	120	149	21	60	28	3.95	0		0.015700
6	18	65	0	126	120	61	22	48	32	4.58	0		0.021700
11	30	73	1	126	120	93	39	23	26	3.69	0		0.020600
2	9	90	0	195	60	0	89	60	60	8.39	1		0.001600
9	26	71	0	157	120	0	56	42	30	1.77	1		0.000800
11	34	78	0	157	120	30	60	24	41	3.72	1		0.002600
11	29	38	1	157	144	30	23	39	51	4.30	1		0.004800


