Name:				55_Manual_n100_m300_bt10_5_1369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.66
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		13 8 21 20 5 9 15 2 10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	39	7	0	0	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	0	28	28	53	1.32	0		0.008400
14	36	1	0	0	88	0	35	24	45	1.82	0		0.010900
14	38	6	0	0	112	0	57	24	21	3.32	0		0.012100
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	136	0	28	28	53	1.32	0		0.008400
10	27	10	1	0	112	21	22	29	26	2.20	0		0.017300
2	5	2	0	0	60	53	28	28	53	1.32	0		0.008400
2	4	1	0	0	88	45	35	24	45	1.82	0		0.010900
15	43	9	1	35	60	0	48	59	45	4.45	0		0.007900
15	42	5	1	28	136	0	32	50	60	3.43	0		0.010700
15	40	2	0	0	136	53	28	28	53	1.32	0		0.008400
15	41	2	0	0	88	90	28	28	53	1.32	0		0.008400
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	0	28	136	60	22	38	29	1.38	0		0.008300
5	12	4	0	78	108	0	110	60	60	6.56	0		0.005000
5	13	9	1	35	60	45	48	59	45	4.45	0		0.007900
20	52	4	0	78	108	60	110	60	60	6.56	0		0.005000
20	54	7	0	78	108	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	28	60	90	48	59	45	4.45	0		0.007900
20	51	2	0	28	60	135	28	28	53	1.32	0		0.008400
20	53	6	0	94	60	0	57	24	21	3.32	0		0.012100
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	94	60	21	30	60	44	1.70	0		0.004700
21	60	6	0	94	84	0	57	24	21	3.32	0		0.012100
21	57	3	0	94	60	65	22	38	29	1.38	0		0.008300
21	58	3	0	94	60	94	22	38	29	1.38	0		0.008300
21	63	10	1	87	60	123	22	29	26	2.20	0		0.017300
8	21	4	0	188	108	0	110	60	60	6.56	0		0.005000
8	22	10	0	87	60	149	22	29	26	2.20	0		0.017300
13	34	4	0	188	108	60	110	60	60	6.56	0		0.005000
13	33	2	0	116	60	65	28	28	53	1.32	0		0.008400
13	35	10	0	116	60	118	22	29	26	2.20	0		0.017300


