Name:				116_Manual_n200_m400_bt100_1_1470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.73
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		3 6 11 22 7 9 14 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	0	60	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	91	0	58	40	20	3.97	1		0.001700
1	2	24	0	0	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	120	77	60	60	13.72	0		0.014900
1	3	32	1	0	131	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	131	46	32	31	37	3.99	0		0.020100
14	30	49	0	58	60	0	50	50	50	4.01	0		0.008000
14	29	29	0	58	110	0	54	44	42	2.44	0		0.005100
11	23	4	0	112	60	0	74	60	60	15.82	0		0.017800
9	20	87	0	117	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	117	0	60	62	60	60	1.15	0		0.001500
7	15	48	0	117	0	120	80	60	60	4.90	0		0.005100
7	16	51	1	52	110	42	35	50	31	1.96	1		0.001100
22	43	48	0	225	0	0	80	60	60	4.90	0		0.005100
22	45	66	1	112	120	0	37	59	51	1.10	0		0.002500
22	46	91	0	102	120	51	58	25	44	4.86	0		0.016800
22	44	56	0	58	60	50	54	31	30	1.91	0		0.005700
11	24	15	0	112	60	60	77	60	60	13.72	0		0.014900
14	31	74	0	77	0	120	33	52	34	1.69	0		0.004900
11	25	75	0	112	60	120	59	56	45	1.59	0		0.002400
6	14	39	0	189	60	0	103	60	60	15.40	0		0.012500
3	11	87	0	189	60	60	108	60	60	10.79	0		0.008300
3	9	33	0	189	60	120	75	60	60	19.03	0		0.021100
3	10	43	1	102	120	95	30	48	59	3.39	0		0.011800
3	8	10	0	197	0	60	116	60	60	6.32	0		0.004500


