Name:				117_Manual_n200_m400_bt100_2_979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.07
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		4 17 15 2 6 16 7 13 3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
3	4	45	0	0	114	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	36	27	40	36	4.43	0		0.020500
13	23	72	0	0	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	0	114	60	61	60	60	15.37	0		0.021000
13	24	83	1	27	60	36	46	36	23	1.19	0		0.003600
7	14	51	0	98	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	0	120	90	60	60	16.52	0		0.015300
16	34	86	0	98	60	60	113	60	60	8.41	0		0.006200
16	33	5	0	98	120	0	43	27	20	3.05	0		0.013200
6	11	57	0	98	60	120	91	60	60	14.73	0		0.013500
6	12	62	0	98	120	20	43	35	55	3.72	0		0.012300
6	13	92	0	98	120	75	37	31	28	2.13	0		0.009300
6	10	43	0	104	0	0	24	56	32	4.22	1		0.003100
2	2	23	0	128	0	0	72	60	60	6.91	0		0.008000
15	28	22	0	128	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	128	0	120	52	46	41	1.66	0		0.003500
15	29	52	0	128	0	161	50	54	21	4.90	0		0.009100
15	31	64	1	141	120	0	26	59	20	1.15	0		0.003700
15	30	56	0	212	0	0	93	60	60	5.47	1		0.001000
17	35	3	1	218	60	0	110	60	60	15.72	0		0.011900
17	36	81	0	211	60	60	47	59	53	2.23	0		0.004000
4	7	37	0	211	119	60	58	54	36	2.12	0		0.003400
4	6	24	0	211	119	96	40	52	43	2.17	0		0.005200
4	5	2	0	211	60	113	33	24	52	3.40	1		0.004300


