Name:				55_Manual_n100_m300_bt10_5_1039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.64
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		10 13 8 9 20 21 1 4 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	109	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	45	22	38	29	1.38	0		0.008300
7	20	4	0	32	59	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	59	60	28	28	53	1.32	0		0.008400
7	19	3	0	0	87	60	22	38	29	1.38	0		0.008300
4	10	8	1	32	119	0	30	60	44	1.70	0		0.004700
4	9	2	0	0	125	60	28	28	53	1.32	0		0.008400
4	11	10	0	0	0	74	22	29	26	2.20	0		0.017300
1	2	7	0	28	59	60	91	60	60	2.65	0		0.002400
1	1	6	1	22	0	45	57	24	21	3.32	0		0.012100
1	3	10	0	0	0	100	22	29	26	2.20	0		0.017300
21	59	4	0	28	59	120	110	60	60	6.56	0		0.005000
21	61	7	0	142	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	32	119	44	30	60	44	1.70	0		0.004700
21	60	6	1	22	0	66	57	24	21	3.32	0		0.012100
21	57	3	0	0	0	126	22	38	29	1.38	0		0.008300
21	58	3	0	0	0	155	22	38	29	1.38	0		0.008300
21	63	10	0	22	0	87	22	29	26	2.20	0		0.017300
20	52	4	0	138	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	138	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	142	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	92	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	28	119	88	28	28	53	1.32	0		0.008400
20	53	6	0	32	149	0	57	24	21	3.32	0		0.012100
9	24	4	0	138	60	60	110	60	60	6.56	0		0.005000
9	23	3	0	92	120	45	22	38	29	1.38	0		0.008300
8	21	4	0	138	60	120	110	60	60	6.56	0		0.005000
8	22	10	0	92	120	74	22	29	26	2.20	0		0.017300
13	34	4	1	248	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	92	120	100	28	28	53	1.32	0		0.008400
13	35	10	0	92	120	153	22	29	26	2.20	0		0.017300
10	26	4	1	248	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	120	120	45	28	28	53	1.32	0		0.008400
10	27	10	1	114	148	45	22	29	26	2.20	0		0.017300


