Name:				58_Manual_n100_m300_bt100_3_1455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.43
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		8 14 7 11 3 2 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	46	3	0	0	0	0	85	60	60	13.81	0		0.013500
15	47	6	0	0	60	0	52	35	43	2.28	0		0.006300
15	48	11	0	0	95	0	43	39	39	3.05	0		0.009100
15	49	97	0	0	134	0	35	34	20	2.45	0		0.010300
17	52	82	0	0	0	60	66	60	60	16.16	0		0.020400
17	53	90	0	43	95	0	89	60	60	8.39	1		0.001600
2	7	16	0	0	0	120	74	60	60	11.55	0		0.013000
2	8	84	0	85	0	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	60	43	28	34	54	3.92	0		0.020600
2	5	9	0	85	51	0	38	42	30	1.34	0		0.004200
2	9	90	0	43	95	60	89	60	60	8.39	1		0.001600
3	11	4	0	132	51	0	106	60	60	6.17	0		0.004900
3	10	2	0	132	111	0	91	60	60	11.19	0		0.010200
3	12	20	0	85	0	39	33	59	29	3.55	0		0.009100
11	31	75	0	132	51	60	110	60	60	12.75	0		0.009700
11	32	75	0	132	111	60	110	60	60	12.75	0		0.009700
11	33	75	0	132	51	120	110	60	60	12.75	0		0.009700
11	28	27	0	85	0	68	38	38	46	2.71	0		0.009400
11	35	100	1	132	111	120	21	60	28	3.95	0		0.015700
11	30	73	0	85	0	114	39	23	26	3.69	0		0.020600
11	34	78	0	132	132	120	60	24	41	3.72	1		0.002600
11	29	38	0	139	0	0	23	39	51	4.30	1		0.004800
7	21	60	0	162	0	0	46	51	47	4.66	0		0.009900
7	20	59	0	85	23	114	37	20	39	1.18	0		0.008000
7	19	41	1	139	0	51	40	29	36	4.28	1		0.003700
14	41	16	1	242	0	0	74	60	60	11.55	0		0.013000
14	40	14	0	242	74	0	70	60	60	3.18	0		0.003800
14	44	83	0	168	0	47	44	46	27	1.45	0		0.003600
14	43	81	0	168	0	74	40	39	32	3.02	0		0.009700
14	42	56	0	168	0	106	47	31	30	2.51	0		0.008600
14	45	100	1	132	111	148	21	60	28	3.95	0		0.015700
8	23	99	1	242	0	60	91	60	60	3.97	0		0.003600
8	22	10	1	242	134	0	31	50	34	3.71	0		0.012000


