Name:				62_Manual_n100_m400_bt10_2_1148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.86
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		16 19 11 5 17 4 22 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
12	35	1	1	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	39	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	156	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	102	39	28	34	3.74	1		0.003400
22	81	1	0	61	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	39	120	36	50	42	38	2.28	0		0.005400
22	86	9	0	39	120	74	50	42	38	2.28	0		0.005400
22	82	2	0	39	120	112	43	48	33	3.15	0		0.007600
22	84	7	0	61	60	0	27	59	34	4.22	0		0.013300
22	83	4	1	61	60	34	58	31	60	2.18	1		0.001200
22	87	10	0	0	120	136	39	28	34	3.74	1		0.003400
4	6	1	0	61	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	39	120	145	50	42	38	2.28	0		0.005400
4	7	8	0	89	118	0	26	43	50	2.73	0		0.012200
4	8	8	0	89	118	50	26	43	50	2.73	0		0.012200
4	9	8	0	89	118	100	26	43	50	2.73	0		0.012200
4	10	8	0	92	60	0	26	43	50	2.73	0		0.012200
17	60	9	0	115	118	0	50	42	38	2.28	0		0.005400
17	61	9	0	115	118	38	50	42	38	2.28	0		0.005400
17	58	2	0	115	118	76	43	48	33	3.15	0		0.007600
17	59	4	1	60	60	94	58	31	60	2.18	1		0.001200
17	62	10	0	60	60	154	39	28	34	3.74	1		0.003400
5	13	6	0	61	0	120	61	60	60	14.94	0		0.020400
5	14	9	0	115	118	109	50	42	38	2.28	0		0.005400
5	12	4	0	118	60	0	58	31	60	2.18	1		0.001200
11	33	9	0	115	118	147	50	42	38	2.28	0		0.005400
11	34	9	0	122	0	120	50	42	38	2.28	0		0.005400
11	29	2	0	162	0	0	43	48	33	3.15	0		0.007600
11	32	7	1	118	91	0	27	59	34	4.22	0		0.013300
11	30	3	0	118	91	34	40	21	56	1.42	0		0.008400
11	31	4	0	118	60	60	58	31	60	2.18	1		0.001200
19	70	1	0	177	48	0	101	60	60	5.85	0		0.004800
19	72	9	0	165	118	0	50	42	38	2.28	0		0.005400
19	71	8	1	118	91	90	26	43	50	2.73	0		0.012200
19	73	10	0	118	60	120	39	28	34	3.74	1		0.003400
16	51	1	0	177	48	60	101	60	60	5.85	0		0.004800
16	56	9	0	165	108	38	50	42	38	2.28	0		0.005400
16	52	2	0	165	108	76	43	48	33	3.15	0		0.007600
16	55	8	0	165	108	109	26	43	50	2.73	0		0.012200
16	54	7	1	177	48	120	27	59	34	4.22	0		0.013300
16	53	4	0	177	75	120	58	31	60	2.18	1		0.001200
16	57	10	0	205	0	0	39	28	34	3.74	1		0.003400


