Name:				31_Manual_n50_m400_bt10_1_1082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.39
Calculation_Time:		17.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		6 17 13 11 5 20 1 8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
8	67	10	0	0	54	64	35	55	55	1.65	0		0.004300
8	63	4	0	0	0	70	49	54	35	3.49	0		0.006600
8	64	4	0	0	0	105	49	54	35	3.49	0		0.006600
8	66	7	1	0	54	119	53	41	29	2.22	0		0.005100
8	65	6	0	0	136	62	44	20	27	3.49	0		0.019800
8	62	3	1	0	109	64	21	29	31	1.95	0		0.016000
1	12	10	1	49	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	49	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	0	0	140	49	54	35	3.49	0		0.006600
1	4	4	0	0	54	148	49	54	35	3.49	0		0.006600
1	5	4	0	104	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	53	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	53	108	0	49	54	35	3.49	0		0.006600
1	1	2	1	44	136	35	27	60	49	4.30	0		0.013300
1	2	2	1	44	136	84	27	60	49	4.30	0		0.013300
1	8	7	0	49	0	110	53	41	29	2.22	0		0.005100
1	9	8	0	0	109	95	29	27	56	4.40	0		0.028100
1	10	9	1	0	136	89	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	118	22	28	29	4.23	0		0.034300
20	161	10	1	44	136	133	35	55	55	1.65	0		0.004300
20	162	10	0	53	54	35	35	55	55	1.65	0		0.004300
20	156	4	1	49	0	139	49	54	35	3.49	0		0.006600
20	157	4	0	102	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	88	41	35	49	54	35	3.49	0		0.006600
20	154	1	1	29	109	64	21	27	54	2.27	0		0.020100
20	159	5	1	29	109	118	25	28	27	2.33	0		0.016600
20	155	3	1	29	108	145	21	29	31	1.95	0		0.016000
20	160	9	0	53	54	90	22	28	29	4.23	0		0.034300
5	39	4	0	151	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	104	108	0	49	54	35	3.49	0		0.006600
5	41	4	0	104	95	35	49	54	35	3.49	0		0.006600
5	34	2	0	104	95	70	27	60	49	4.30	0		0.013300
5	35	2	0	104	95	119	27	60	49	4.30	0		0.013300
5	36	2	1	153	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	137	41	35	53	41	29	2.22	0		0.005100
5	46	7	0	137	41	64	53	41	29	2.22	0		0.005100
5	47	8	0	131	95	70	29	27	56	4.40	0		0.028100
5	32	1	0	131	122	70	21	27	54	2.27	0		0.020100
5	33	1	0	131	122	124	21	27	54	2.27	0		0.020100
5	44	6	0	137	41	93	44	20	27	3.49	0		0.019800
5	42	5	1	131	95	126	25	28	27	2.33	0		0.016600
5	43	5	1	131	95	153	25	28	27	2.33	0		0.016600
5	37	3	1	131	61	93	21	29	31	1.95	0		0.016000
5	38	3	1	131	61	124	21	29	31	1.95	0		0.016000
11	85	10	1	153	0	49	35	55	55	1.65	0		0.004300
11	81	2	1	153	0	104	27	60	49	4.30	0		0.013300
11	82	2	0	200	54	0	27	60	49	4.30	0		0.013300
11	79	1	0	160	114	0	21	27	54	2.27	0		0.020100
11	80	1	0	153	141	0	21	27	54	2.27	0		0.020100
11	84	5	0	131	61	155	25	28	27	2.33	0		0.016600
11	83	3	0	153	122	54	21	29	31	1.95	0		0.016000
13	95	4	0	181	114	0	49	54	35	3.49	0		0.006600
13	96	4	0	181	114	35	49	54	35	3.49	0		0.006600
13	100	7	0	181	114	70	53	41	29	2.22	0		0.005100
13	101	7	0	181	114	99	53	41	29	2.22	0		0.005100
13	102	8	1	152	122	85	29	27	56	4.40	0		0.028100
13	98	6	0	137	41	120	44	20	27	3.49	0		0.019800
13	99	6	0	137	41	147	44	20	27	3.49	0		0.019800
13	97	5	0	152	120	141	25	28	27	2.33	0		0.016600
13	93	3	0	153	0	153	21	29	31	1.95	0		0.016000
13	94	3	1	160	61	93	21	29	31	1.95	0		0.016000
13	103	9	0	160	61	124	22	28	29	4.23	0		0.034300
17	138	10	1	181	114	128	35	55	55	1.65	0		0.004300
17	139	10	0	200	54	49	35	55	55	1.65	0		0.004300
17	140	10	0	200	54	104	35	55	55	1.65	0		0.004300
17	127	2	1	213	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	213	27	0	27	60	49	4.30	0		0.013300
17	135	7	1	200	54	159	53	41	29	2.22	0		0.005100
17	136	7	0	213	0	49	53	41	29	2.22	0		0.005100
17	133	6	0	213	0	78	44	20	27	3.49	0		0.019800
17	134	6	0	213	20	78	44	20	27	3.49	0		0.019800
17	130	5	0	160	61	153	25	28	27	2.33	0		0.016600
17	131	5	0	174	0	153	25	28	27	2.33	0		0.016600
17	132	5	0	213	0	105	25	28	27	2.33	0		0.016600
17	129	3	0	213	0	132	21	29	31	1.95	0		0.016000
17	137	9	0	227	54	0	22	28	29	4.23	0		0.034300
6	52	10	0	249	54	0	35	55	55	1.65	0		0.004300
6	49	2	0	236	109	0	27	60	49	4.30	0		0.013300
6	50	7	1	249	54	55	53	41	29	2.22	0		0.005100
6	51	8	0	236	109	49	29	27	56	4.40	0		0.028100
6	48	1	0	236	136	49	21	27	54	2.27	0		0.020100


