Name:				31_Manual_n50_m400_bt10_1_1041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.47
Calculation_Time:		8.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		16 9 17 14 1 3 12 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	25	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	110	55	35	55	55	1.65	0		0.004300
3	27	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	0	55	110	35	55	55	1.65	0		0.004300
17	139	10	0	0	110	110	35	55	55	1.65	0		0.004300
14	111	10	0	35	0	0	35	55	55	1.65	0		0.004300
13	95	4	0	35	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	109	0	49	54	35	3.49	0		0.006600
14	109	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	4	4	0	35	109	35	49	54	35	3.49	0		0.006600
1	3	4	0	35	55	70	49	54	35	3.49	0		0.006600
1	5	4	0	35	109	70	49	54	35	3.49	0		0.006600
1	7	4	0	35	55	105	49	54	35	3.49	0		0.006600
1	6	4	0	35	109	105	49	54	35	3.49	0		0.006600
9	68	4	0	35	55	140	49	54	35	3.49	0		0.006600
9	71	4	0	35	109	140	49	54	35	3.49	0		0.006600
9	69	4	0	70	0	0	49	54	35	3.49	0		0.006600
9	70	4	0	70	0	35	49	54	35	3.49	0		0.006600
16	122	4	0	70	0	70	49	54	35	3.49	0		0.006600
5	39	4	0	70	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	70	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	84	55	0	49	54	35	3.49	0		0.006600
17	128	2	0	84	109	0	27	60	49	4.30	0		0.013300
1	2	2	1	84	54	35	27	60	49	4.30	0		0.013300
5	34	2	1	84	81	35	27	60	49	4.30	0		0.013300
5	35	2	0	84	109	49	27	60	49	4.30	0		0.013300
3	22	2	1	84	54	84	27	60	49	4.30	0		0.013300
14	104	2	1	84	81	84	27	60	49	4.30	0		0.013300
14	105	2	0	84	109	98	27	60	49	4.30	0		0.013300
1	1	2	1	84	54	133	27	60	49	4.30	0		0.013300
17	127	2	1	84	81	133	27	60	49	4.30	0		0.013300
5	36	2	0	111	109	0	27	60	49	4.30	0		0.013300
16	120	2	0	111	108	49	27	60	49	4.30	0		0.013300
16	121	2	0	111	108	98	27	60	49	4.30	0		0.013300
12	87	2	1	119	0	0	27	60	49	4.30	0		0.013300
17	136	7	0	84	108	147	53	41	29	2.22	0		0.005100
17	135	7	0	138	108	0	53	41	29	2.22	0		0.005100
13	100	7	0	133	55	0	53	41	29	2.22	0		0.005100
13	101	7	0	138	108	29	53	41	29	2.22	0		0.005100
5	46	7	0	138	108	58	53	41	29	2.22	0		0.005100
5	45	7	0	138	108	87	53	41	29	2.22	0		0.005100
1	8	7	0	138	108	116	53	41	29	2.22	0		0.005100
12	92	7	0	138	108	145	53	41	29	2.22	0		0.005100
9	73	7	0	179	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	179	0	29	53	41	29	2.22	0		0.005100
16	124	7	0	179	0	58	53	41	29	2.22	0		0.005100
13	102	8	0	35	0	55	29	27	56	4.40	0		0.028100
5	47	8	0	35	27	55	29	27	56	4.40	0		0.028100
1	9	8	0	119	27	0	29	27	56	4.40	0		0.028100
16	125	8	0	179	0	87	29	27	56	4.40	0		0.028100
3	21	1	0	119	0	49	21	27	54	2.27	0		0.020100
5	32	1	0	35	0	111	21	27	54	2.27	0		0.020100
5	33	1	0	35	27	111	21	27	54	2.27	0		0.020100
12	86	1	0	119	27	56	21	27	54	2.27	0		0.020100
16	119	1	1	138	149	0	21	27	54	2.27	0		0.020100
13	99	6	0	84	149	147	44	20	27	3.49	0		0.019800
17	134	6	0	165	149	0	44	20	27	3.49	0		0.019800
13	98	6	0	165	149	27	44	20	27	3.49	0		0.019800
12	91	6	0	138	149	54	44	20	27	3.49	0		0.019800
12	90	6	0	138	149	81	44	20	27	3.49	0		0.019800
9	72	6	0	138	149	108	44	20	27	3.49	0		0.019800
5	44	6	0	138	149	135	44	20	27	3.49	0		0.019800
17	133	6	0	128	149	162	44	20	27	3.49	0		0.019800
5	42	5	1	119	0	103	25	28	27	2.33	0		0.016600
17	130	5	1	119	27	110	25	28	27	2.33	0		0.016600
17	131	5	1	119	0	130	25	28	27	2.33	0		0.016600
17	132	5	1	119	27	137	25	28	27	2.33	0		0.016600
13	97	5	1	119	0	157	25	28	27	2.33	0		0.016600
