Name:				116_Manual_n200_m400_bt100_1_1394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.41
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		20 11 8 3 1 19 9 21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
21	41	78	0	0	60	0	88	60	60	10.53	0		0.010000
2	7	55	0	0	120	0	58	40	20	3.97	1		0.001700
2	5	22	0	58	120	0	22	31	20	1.11	0		0.008200
21	42	90	0	0	0	60	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	20	49	34	29	3.52	1		0.002100
9	20	87	0	0	60	60	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	120	62	60	60	1.15	0		0.001500
19	37	82	0	108	60	0	120	60	60	12.29	0		0.008500
1	2	24	0	108	60	60	117	60	60	16.93	0		0.012100
1	3	32	0	74	0	60	35	52	46	4.99	0		0.013700
1	1	15	0	0	0	120	77	60	60	13.72	0		0.014900
1	4	79	0	77	0	106	32	31	37	3.99	0		0.020100
3	8	10	0	62	60	120	116	60	60	6.32	0		0.004500
3	11	87	0	117	0	0	108	60	60	10.79	0		0.008300
3	9	33	0	109	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	80	120	0	30	48	59	3.39	0		0.011800
8	17	3	0	80	120	59	30	52	57	2.36	0		0.007600
8	18	89	0	110	120	0	55	24	26	4.87	0		0.018500
11	24	15	0	109	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	225	0	0	74	60	60	15.82	0		0.017800
11	25	75	0	178	60	120	59	56	45	1.59	0		0.002400
20	39	6	1	110	144	0	27	51	41	3.97	0		0.014400
20	38	5	0	186	0	60	91	60	60	10.53	0		0.009600


