Name:				53_Manual_n100_m300_bt10_3_1051
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.58
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		13 19 20 4 2 15 5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	28	6	0	0	0	0	31	30	60	3.53	0		0.019000
10	27	5	0	0	30	0	40	46	23	4.39	0		0.011900
10	29	7	0	0	76	0	51	30	27	2.60	0		0.008500
5	16	9	0	0	106	0	94	60	60	19.90	0		0.017600
5	17	9	0	0	106	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	30	23	48	30	34	3.98	0		0.013800
5	15	7	0	0	76	27	51	30	27	2.60	0		0.008500
15	41	8	0	0	106	120	110	60	60	19.87	0		0.015100
15	42	8	0	48	0	0	110	60	60	19.87	0		0.015100
2	4	8	0	48	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	48	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	158	0	0	54	33	37	2.65	0		0.007400
4	10	2	0	158	33	0	96	60	60	21.19	0		0.018400
4	12	4	0	110	93	0	54	33	37	2.65	0		0.007400
4	14	10	0	0	76	54	48	30	34	3.98	0		0.013800
4	13	7	0	0	76	88	51	30	27	2.60	0		0.008500
4	11	3	0	0	76	115	21	27	31	1.34	0		0.011800
20	56	9	0	158	33	60	94	60	60	19.90	0		0.017600
20	54	1	0	110	126	0	45	35	52	2.85	0		0.009000
20	55	7	0	110	93	37	51	30	27	2.60	0		0.008500
19	50	2	0	158	33	120	96	60	60	21.19	0		0.018400
19	53	9	0	164	93	0	94	60	60	19.90	0		0.017600
19	51	5	0	110	126	52	40	46	23	4.39	0		0.011900
19	52	5	0	110	126	75	40	46	23	4.39	0		0.011900
13	37	8	0	161	93	60	110	60	60	19.87	0		0.015100
13	38	8	0	158	93	120	110	60	60	19.87	0		0.015100
13	35	1	0	254	0	0	45	35	52	2.85	0		0.009000
13	36	5	0	254	35	0	40	46	23	4.39	0		0.011900


